,pfast,pmid,pslow,return,dd,sharpe
0,3,10,21,-34.30,28.81,-1.08
1,3,10,22,-30.65,31.17,-0.62
2,3,10,23,-26.94,29.52,-0.55
3,3,10,24,-26.65,29.18,-0.55
4,3,10,25,-31.67,31.34,-0.66
5,3,10,26,-34.86,33.14,-0.71
6,3,10,27,-37.99,35.41,-0.73
7,3,10,28,-39.25,36.34,-0.74
8,3,10,29,-1.68,19.42,-0.06
9,3,10,30,-21.04,28.37,-0.30
10,3,10,31,-20.46,28.62,-0.29
11,3,10,32,-18.65,28.29,-0.26
12,3,10,33,-17.70,28.26,-0.23
13,3,10,34,-25.08,24.64,-0.64
14,3,10,35,-27.06,25.79,-0.66
15,3,10,36,-27.43,26.08,-0.66
16,3,10,37,-26.93,25.67,-0.66
17,3,10,38,-26.80,25.59,-0.66
18,3,10,39,-26.83,25.79,-0.66
19,3,10,40,-19.61,28.97,-0.26
20,3,11,21,-38.80,32.48,-0.98
21,3,11,22,-36.76,31.17,-0.96
22,3,11,23,-26.94,29.52,-0.55
23,3,11,24,-26.65,29.18,-0.55
24,3,11,25,-31.67,31.34,-0.66
25,3,11,26,-34.86,33.14,-0.71
26,3,11,27,-37.99,35.41,-0.73
27,3,11,28,-39.25,36.34,-0.74
28,3,11,29,-22.75,28.65,-0.34
29,3,11,30,-21.04,28.37,-0.30
30,3,11,31,-20.46,28.62,-0.29
31,3,11,32,-21.82,29.73,-0.29
32,3,11,33,-19.72,29.09,-0.25
33,3,11,34,-26.27,25.36,-0.64
34,3,11,35,-27.06,25.79,-0.66
35,3,11,36,-27.43,26.08,-0.66
36,3,11,37,-26.93,25.67,-0.66
37,3,11,38,-26.80,25.59,-0.66
38,3,11,39,-26.83,25.79,-0.66
39,3,11,40,-19.61,28.97,-0.26
40,3,12,21,-38.80,32.48,-0.98
41,3,12,22,-45.24,36.41,-0.97
42,3,12,23,-37.14,35.25,-0.62
43,3,12,24,-35.25,33.75,-0.62
44,3,12,25,-36.56,33.58,-0.69
45,3,12,26,-40.35,35.75,-0.74
46,3,12,27,-42.66,37.40,-0.75
47,3,12,28,-45.62,39.66,-0.77
48,3,12,29,-22.75,28.65,-0.34
49,3,12,30,-21.04,28.37,-0.30
50,3,12,31,-23.23,29.86,-0.31
51,3,12,32,-21.82,29.73,-0.29
52,3,12,33,-19.72,29.09,-0.25
53,3,12,34,-26.27,25.36,-0.64
54,3,12,35,-27.06,25.79,-0.66
55,3,12,36,-27.43,26.08,-0.66
56,3,12,37,-22.80,23.72,-0.61
57,3,12,38,-22.61,23.60,-0.61
58,3,12,39,-22.96,24.00,-0.62
59,3,12,40,-15.48,27.06,-0.22
60,3,13,21,-43.52,38.06,-0.76
61,3,13,22,-39.89,36.41,-0.68
62,3,13,23,-37.14,35.25,-0.62
63,3,13,24,-35.25,33.75,-0.62
64,3,13,25,-36.56,33.58,-0.69
65,3,13,26,-40.35,35.75,-0.74
66,3,13,27,-42.66,37.40,-0.75
67,3,13,28,-45.62,39.66,-0.77
68,3,13,29,-22.75,28.65,-0.34
69,3,13,30,-23.06,29.33,-0.32
70,3,13,31,-23.23,29.86,-0.31
71,3,13,32,-21.82,29.73,-0.29
72,3,13,33,-19.72,29.09,-0.25
73,3,13,34,-22.22,23.35,-0.61
74,3,13,35,-22.36,23.48,-0.61
75,3,13,36,-22.78,23.80,-0.61
76,3,13,37,-22.80,23.72,-0.61
77,3,13,38,-22.61,23.60,-0.61
78,3,13,39,-6.13,14.86,-0.36
79,3,13,40,2.72,19.59,0.04
80,3,14,21,-47.64,38.06,-0.99
81,3,14,22,-45.24,36.41,-0.97
82,3,14,23,-37.14,35.25,-0.62
83,3,14,24,-50.04,39.89,-0.71
84,3,14,25,-48.57,38.03,-0.75
85,3,14,26,-48.86,37.84,-0.78
86,3,14,27,-52.78,40.63,-0.79
87,3,14,28,-45.62,39.66,-0.77
88,3,14,29,-23.88,29.14,-0.35
89,3,14,30,-23.06,29.33,-0.32
90,3,14,31,-23.23,29.86,-0.31
91,3,14,32,-17.94,28.04,-0.25
92,3,14,33,-16.28,27.64,-0.22
93,3,14,34,-22.22,23.35,-0.61
94,3,14,35,-22.36,23.48,-0.61
95,3,14,36,-5.77,14.52,-0.36
96,3,14,37,-5.56,14.33,-0.35
97,3,14,38,-5.63,14.39,-0.35
98,3,14,39,-6.13,14.86,-0.36
99,3,14,40,2.72,19.59,0.04
100,3,15,21,-38.80,32.48,-0.98
101,3,15,22,-45.24,36.41,-0.97
102,3,15,23,-37.14,35.25,-0.62
103,3,15,24,-50.04,39.89,-0.71
104,3,15,25,-48.57,38.03,-0.75
105,3,15,26,-48.86,37.84,-0.78
106,3,15,27,-52.78,40.63,-0.79
107,3,15,28,-45.62,39.66,-0.77
108,3,15,29,-23.88,29.14,-0.35
109,3,15,30,-17.88,26.94,-0.26
110,3,15,31,-18.78,27.85,-0.27
111,3,15,32,-17.94,28.04,-0.25
112,3,15,33,2.75,19.74,0.04
113,3,15,34,-5.72,14.48,-0.35
114,3,15,35,-5.64,14.41,-0.35
115,3,15,36,-5.77,14.52,-0.36
116,3,15,37,-37.76,36.35,-1.31
117,3,15,38,-37.87,36.47,-1.31
118,3,15,39,-37.89,36.47,-1.30
119,3,15,40,-38.03,32.94,-0.73
120,3,16,21,-34.46,32.67,-1.45
121,3,16,22,-23.31,31.26,-0.66
122,3,16,23,-21.00,30.26,-0.59
123,3,16,24,-34.13,34.62,-0.67
124,3,16,25,-32.06,33.03,-0.66
125,3,16,26,-21.88,30.69,-0.61
126,3,16,27,-24.43,32.11,-0.68
127,3,16,28,-26.79,34.04,-0.71
128,3,16,29,-20.14,24.53,-0.66
129,3,16,30,-19.94,24.33,-0.65
130,3,16,31,-20.70,25.23,-0.65
131,3,16,32,-5.07,16.27,-0.38
132,3,16,33,-4.68,16.05,-0.37
133,3,16,34,-4.48,15.41,-0.38
134,3,16,35,-35.07,26.76,-3.46
135,3,16,36,-46.26,40.69,-1.03
136,3,16,37,-45.36,39.90,-1.02
137,3,16,38,-44.00,38.78,-1.02
138,3,16,39,-43.47,38.51,-1.00
139,3,16,40,-43.09,38.45,-0.98
140,3,17,21,-46.51,41.76,-1.17
141,3,17,22,-44.81,39.95,-1.19
142,3,17,23,-50.30,44.93,-0.77
143,3,17,24,-16.98,24.85,-0.87
144,3,17,25,-45.48,41.46,-0.73
145,3,17,26,-45.99,41.26,-0.77
146,3,17,27,-50.39,44.32,-0.81
147,3,17,28,-53.16,46.60,-0.83
148,3,17,29,31.61,24.53,0.55
149,3,17,30,16.58,14.48,0.55
150,3,17,31,15.93,15.32,0.50
151,3,17,32,16.78,15.52,0.53
152,3,17,33,-5.47,16.33,-0.39
153,3,17,34,-5.10,15.71,-0.39
154,3,17,35,-5.58,15.71,-0.42
155,3,17,36,-46.26,40.69,-1.03
156,3,17,37,-45.36,39.90,-1.02
157,3,17,38,-44.00,38.78,-1.02
158,3,17,39,-43.47,38.51,-1.00
159,3,17,40,-43.09,38.45,-0.98
160,3,18,21,-21.09,23.66,-3.50
161,3,18,22,-54.76,46.19,-1.15
162,3,18,23,-45.66,44.01,-0.75
163,3,18,24,-8.04,25.05,-0.42
164,3,18,25,-22.27,31.64,-0.57
165,3,18,26,-41.16,40.44,-0.75
166,3,18,27,-45.84,43.41,-0.80
167,3,18,28,29.87,24.80,0.52
168,3,18,29,14.73,14.81,0.48
169,3,18,30,16.58,14.48,0.55
170,3,18,31,15.93,15.32,0.50
171,3,18,32,-5.77,16.60,-0.40
172,3,18,33,-5.47,16.33,-0.39
173,3,18,34,-5.10,15.71,-0.39
174,3,18,35,-5.58,15.71,-0.42
175,3,18,36,-46.26,40.69,-1.03
176,3,18,37,-45.36,39.90,-1.02
177,3,18,38,-44.00,38.78,-1.02
178,3,18,39,-39.10,32.22,-1.53
179,3,18,40,-38.95,32.47,-1.50
180,3,19,21,-24.37,24.06,-2.70
181,3,19,22,-26.40,25.00,-3.80
182,3,19,23,-43.36,43.41,-0.74
183,3,19,24,-40.08,38.90,-0.70
184,3,19,25,-19.03,31.72,-0.54
185,3,19,26,-17.38,29.85,-0.56
186,3,19,27,-38.81,36.40,-0.77
187,3,19,28,-41.91,38.61,-0.80
188,3,19,29,16.77,13.58,0.60
189,3,19,30,-47.28,43.03,-0.82
190,3,19,31,-48.43,44.13,-0.82
191,3,19,32,-49.37,45.05,-0.81
192,3,19,33,-50.79,46.34,-0.81
193,3,19,34,-45.03,39.97,-1.00
194,3,19,35,-45.20,39.97,-1.01
195,3,19,36,-45.45,39.97,-1.03
196,3,19,37,-44.64,39.22,-1.03
197,3,19,38,-43.27,38.10,-1.02
198,3,19,39,-37.52,30.86,-1.55
199,3,19,40,-37.34,30.95,-1.52
200,3,20,21,-15.70,24.06,-0.91
201,3,20,22,-15.15,26.51,-0.58
202,3,20,23,10.98,20.70,0.79
203,3,20,24,-39.62,38.94,-0.65
204,3,20,25,47.38,18.73,1.37
205,3,20,26,-33.22,31.74,-0.84
206,3,20,27,-31.31,30.43,-0.81
207,3,20,28,-40.85,38.61,-0.74
208,3,20,29,-43.17,40.45,-0.75
209,3,20,30,-46.29,43.03,-0.77
210,3,20,31,-47.54,44.13,-0.77
211,3,20,32,-48.71,45.05,-0.78
212,3,20,33,-42.77,38.85,-0.93
213,3,20,34,-44.14,39.97,-0.94
214,3,20,35,-44.14,39.97,-0.94
215,3,20,36,-44.14,39.97,-0.94
216,3,20,37,-35.93,28.95,-1.36
217,3,20,38,-35.93,28.95,-1.36
218,3,20,39,-35.93,28.95,-1.36
219,3,20,40,-35.93,28.95,-1.36
220,4,10,21,-43.16,33.55,-1.09
221,4,10,22,-46.28,35.18,-1.08
222,4,10,23,-39.46,33.44,-0.81
223,4,10,24,-2.86,10.97,-0.62
224,4,10,25,-42.61,35.54,-0.82
225,4,10,26,-45.18,37.27,-0.83
226,4,10,27,-48.88,39.86,-0.84
227,4,10,28,-50.16,40.68,-0.85
228,4,10,29,-4.79,19.88,-0.11
229,4,10,30,-22.12,28.30,-0.30
230,4,10,31,-20.48,28.34,-0.26
231,4,10,32,-19.05,27.82,-0.25
232,4,10,33,-18.53,28.11,-0.23
233,4,10,34,-18.59,28.61,-0.22
234,4,10,35,-21.09,30.29,-0.23
235,4,10,36,-21.11,30.65,-0.22
236,4,10,37,-20.78,30.58,-0.21
237,4,10,38,-20.49,30.66,-0.21
238,4,10,39,-20.06,30.31,-0.21
239,4,10,40,-20.12,29.88,-0.22
240,4,11,21,-36.28,32.16,-0.85
241,4,11,22,-33.91,30.84,-0.81
242,4,11,23,-30.57,29.49,-0.74
243,4,11,24,-2.86,10.97,-0.62
244,4,11,25,-32.75,31.53,-0.72
245,4,11,26,-35.85,32.81,-0.78
246,4,11,27,-39.92,35.25,-0.84
247,4,11,28,-41.21,36.05,-0.85
248,4,11,29,-24.02,23.21,-0.58
249,4,11,30,-22.60,23.36,-0.51
250,4,11,31,-21.33,22.90,-0.49
251,4,11,32,-23.39,24.37,-0.49
252,4,11,33,-21.59,23.97,-0.45
253,4,11,34,-25.50,22.97,-0.78
254,4,11,35,-26.30,23.12,-0.80
255,4,11,36,-26.64,23.21,-0.81
256,4,11,37,-26.40,23.07,-0.81
257,4,11,38,-26.27,23.00,-0.80
258,4,11,39,-25.78,22.73,-0.80
259,4,11,40,-21.35,23.61,-0.46
260,4,12,21,-36.28,32.16,-0.85
261,4,12,22,-36.07,31.22,-0.81
262,4,12,23,-33.45,30.26,-0.75
263,4,12,24,-30.49,29.23,-0.70
264,4,12,25,-30.45,28.99,-0.71
265,4,12,26,-34.51,30.57,-0.78
266,4,12,27,-37.60,32.24,-0.83
267,4,12,28,-41.04,34.58,-0.85
268,4,12,29,-29.93,26.06,-0.63
269,4,12,30,-28.10,25.46,-0.57
270,4,12,31,-29.50,26.62,-0.57
271,4,12,32,-29.16,26.71,-0.54
272,4,12,33,-28.00,26.14,-0.51
273,4,12,34,-31.27,25.84,-0.81
274,4,12,35,-31.21,25.72,-0.82
275,4,12,36,-32.00,26.18,-0.83
276,4,12,37,-28.78,24.75,-0.82
277,4,12,38,-28.44,24.48,-0.82
278,4,12,39,-28.30,24.35,-0.82
279,4,12,40,-24.82,24.69,-0.49
280,4,13,21,-39.03,32.91,-0.86
281,4,13,22,-36.07,31.22,-0.81
282,4,13,23,-33.45,30.26,-0.75
283,4,13,24,-15.62,16.32,-1.06
284,4,13,25,-30.45,28.99,-0.71
285,4,13,26,-34.51,30.57,-0.78
286,4,13,27,-37.60,32.24,-0.83
287,4,13,28,-41.04,34.58,-0.85
288,4,13,29,-29.93,26.06,-0.63
289,4,13,30,-30.23,27.07,-0.58
290,4,13,31,-29.50,26.62,-0.57
291,4,13,32,-29.16,26.71,-0.54
292,4,13,33,-28.00,26.14,-0.51
293,4,13,34,-28.20,24.52,-0.79
294,4,13,35,-27.76,24.07,-0.80
295,4,13,36,-28.58,24.56,-0.82
296,4,13,37,-28.78,24.75,-0.82
297,4,13,38,-28.44,24.48,-0.82
298,4,13,39,-15.93,17.00,-0.72
299,4,13,40,-12.21,17.56,-0.34
300,4,14,21,-39.03,32.91,-0.86
301,4,14,22,-36.07,31.22,-0.81
302,4,14,23,-33.45,30.26,-0.75
303,4,14,24,-15.62,16.32,-1.06
304,4,14,25,-52.21,39.89,-0.81
305,4,14,26,-52.60,39.70,-0.84
306,4,14,27,-56.92,42.49,-0.89
307,4,14,28,-41.04,34.58,-0.85
308,4,14,29,-31.45,27.27,-0.64
309,4,14,30,-30.23,27.07,-0.58
310,4,14,31,-29.50,26.62,-0.57
311,4,14,32,-26.23,25.68,-0.52
312,4,14,33,-25.45,25.39,-0.49
313,4,14,34,-28.20,24.52,-0.79
314,4,14,35,-27.76,24.07,-0.80
315,4,14,36,-16.18,17.09,-0.73
316,4,14,37,-16.16,17.16,-0.73
317,4,14,38,-15.91,17.07,-0.72
318,4,14,39,-15.93,17.00,-0.72
319,4,14,40,-12.21,17.56,-0.34
320,4,15,21,-36.28,32.16,-0.85
321,4,15,22,-36.07,31.22,-0.81
322,4,15,23,-33.45,30.26,-0.75
323,4,15,24,-24.29,23.79,-0.93
324,4,15,25,-52.21,39.89,-0.81
325,4,15,26,-52.60,39.70,-0.84
326,4,15,27,-56.92,42.49,-0.89
327,4,15,28,-41.04,34.58,-0.85
328,4,15,29,-31.45,27.27,-0.64
329,4,15,30,-26.42,25.30,-0.55
330,4,15,31,-25.94,25.20,-0.54
331,4,15,32,-26.23,25.68,-0.52
332,4,15,33,-11.81,17.93,-0.32
333,4,15,34,-15.92,17.46,-0.70
334,4,15,35,-15.61,16.81,-0.71
335,4,15,36,-16.18,17.09,-0.73
336,4,15,37,-43.80,29.66,-2.64
337,4,15,38,-45.06,30.61,-2.79
338,4,15,39,-45.20,30.72,-2.80
339,4,15,40,-38.08,28.15,-0.86
340,4,16,21,-35.65,36.11,-0.85
341,4,16,22,-32.80,34.26,-0.80
342,4,16,23,-30.15,32.96,-0.73
343,4,16,24,-24.29,23.79,-0.93
344,4,16,25,-49.19,43.50,-0.80
345,4,16,26,-31.18,33.52,-0.75
346,4,16,27,-34.26,35.37,-0.81
347,4,16,28,-37.54,37.94,-0.84
348,4,16,29,16.18,25.56,0.26
349,4,16,30,17.73,25.30,0.29
350,4,16,31,19.02,25.20,0.31
351,4,16,32,24.11,17.82,0.52
352,4,16,33,23.13,17.93,0.49
353,4,16,34,20.90,17.46,0.46
354,4,16,35,-16.49,16.10,-0.72
355,4,16,36,-17.05,16.36,-0.73
356,4,16,37,-17.05,16.36,-0.73
357,4,16,38,-16.82,16.21,-0.73
358,4,16,39,-16.82,16.21,-0.73
359,4,16,40,-17.84,16.77,-0.75
360,4,17,21,-35.65,36.11,-0.85
361,4,17,22,-32.80,34.26,-0.80
362,4,17,23,-53.53,46.76,-0.83
363,4,17,24,-24.29,23.79,-0.93
364,4,17,25,-49.19,43.50,-0.80
365,4,17,26,-49.60,43.30,-0.83
366,4,17,27,-53.85,46.36,-0.88
367,4,17,28,-56.65,48.60,-0.89
368,4,17,29,16.18,25.56,0.26
369,4,17,30,23.89,17.30,0.52
370,4,17,31,25.15,17.05,0.56
371,4,17,32,24.11,17.82,0.52
372,4,17,33,-17.11,17.08,-0.69
373,4,17,34,-16.86,16.69,-0.70
374,4,17,35,-16.49,16.10,-0.72
375,4,17,36,-17.05,16.36,-0.73
376,4,17,37,-17.05,16.36,-0.73
377,4,17,38,-16.82,16.21,-0.73
378,4,17,39,-16.82,16.21,-0.73
379,4,17,40,-17.84,16.77,-0.75
380,4,18,21,27.21,11.17,1.06
381,4,18,22,-56.65,48.80,-0.88
382,4,18,23,-53.53,46.76,-0.83
383,4,18,24,-51.34,45.34,-0.80
384,4,18,25,-33.97,34.61,-0.73
385,4,18,26,-49.60,43.30,-0.83
386,4,18,27,-53.85,46.36,-0.88
387,4,18,28,-56.65,48.60,-0.89
388,4,18,29,21.67,17.67,0.47
389,4,18,30,23.89,17.30,0.52
390,4,18,31,25.15,17.05,0.56
391,4,18,32,-16.88,16.93,-0.69
392,4,18,33,-17.11,17.08,-0.69
393,4,18,34,-16.86,16.69,-0.70
394,4,18,35,-16.49,16.10,-0.72
395,4,18,36,-17.05,16.36,-0.73
396,4,18,37,-17.05,16.36,-0.73
397,4,18,38,-16.82,16.21,-0.73
398,4,18,39,-51.26,35.96,-1.70
399,4,18,40,-50.83,35.75,-1.66
400,4,19,21,15.14,11.13,1.12
401,4,19,22,28.30,15.40,1.08
402,4,19,23,-53.53,46.76,-0.83
403,4,19,24,-35.36,35.80,-0.73
404,4,19,25,-33.97,34.61,-0.73
405,4,19,26,-32.72,32.84,-0.76
406,4,19,27,-33.24,32.65,-0.81
407,4,19,28,-36.92,35.41,-0.84
408,4,19,29,21.67,17.67,0.47
409,4,19,30,23.89,17.30,0.52
410,4,19,31,-15.94,16.09,-0.70
411,4,19,32,-16.88,16.93,-0.69
412,4,19,33,-17.11,17.08,-0.69
413,4,19,34,-16.86,16.69,-0.70
414,4,19,35,-16.49,16.10,-0.72
415,4,19,36,-17.05,16.36,-0.73
416,4,19,37,-17.05,16.36,-0.73
417,4,19,38,-16.82,16.21,-0.73
418,4,19,39,-51.26,35.96,-1.70
419,4,19,40,-50.83,35.75,-1.66
420,4,20,21,15.14,11.13,1.12
421,4,20,22,34.29,15.76,1.78
422,4,20,23,29.68,15.98,2.37
423,4,20,24,-7.06,28.16,-0.41
424,4,20,25,-27.86,34.50,-0.69
425,4,20,26,-21.83,27.72,-0.94
426,4,20,27,-20.48,26.17,-1.00
427,4,20,28,35.96,13.55,1.20
428,4,20,29,39.65,13.76,1.29
429,4,20,30,-5.09,12.78,-0.52
430,4,20,31,-4.87,12.87,-0.50
431,4,20,32,-4.64,12.95,-0.48
432,4,20,33,-48.04,41.31,-1.09
433,4,20,34,-49.51,42.44,-1.11
434,4,20,35,-49.76,42.44,-1.13
435,4,20,36,-49.54,42.26,-1.13
436,4,20,37,-47.60,35.14,-2.05
437,4,20,38,-46.64,34.61,-2.01
438,4,20,39,-44.55,33.27,-1.95
439,4,20,40,-43.56,32.74,-1.91
440,5,10,21,-42.77,35.45,-0.87
441,5,10,22,-43.05,35.01,-0.87
442,5,10,23,-39.56,33.68,-0.81
443,5,10,24,-8.33,11.40,-0.74
444,5,10,25,-42.25,35.99,-0.80
445,5,10,26,-45.57,37.35,-0.85
446,5,10,27,-49.81,39.65,-0.89
447,5,10,28,-50.97,40.52,-0.89
448,5,10,29,-11.06,16.65,-0.30
449,5,10,30,-23.33,23.32,-0.43
450,5,10,31,-21.48,23.19,-0.38
451,5,10,32,-21.23,23.40,-0.36
452,5,10,33,-21.26,23.94,-0.35
453,5,10,34,-20.72,24.19,-0.32
454,5,10,35,-22.28,25.45,-0.32
455,5,10,36,-22.55,25.86,-0.32
456,5,10,37,-22.41,26.05,-0.31
457,5,10,38,-21.94,26.00,-0.30
458,5,10,39,-21.71,25.76,-0.30
459,5,10,40,-22.47,25.66,-0.32
460,5,11,21,-45.11,36.39,-0.88
461,5,11,22,-43.05,35.01,-0.87
462,5,11,23,-39.56,33.68,-0.81
463,5,11,24,-8.33,11.40,-0.74
464,5,11,25,-42.25,35.99,-0.80
465,5,11,26,-45.57,37.35,-0.85
466,5,11,27,-49.81,39.65,-0.89
467,5,11,28,-50.97,40.52,-0.89
468,5,11,29,-24.72,23.35,-0.47
469,5,11,30,-23.33,23.32,-0.43
470,5,11,31,-21.48,23.19,-0.38
471,5,11,32,-24.70,25.10,-0.40
472,5,11,33,-23.86,25.27,-0.37
473,5,11,34,-23.01,25.22,-0.35
474,5,11,35,-22.28,25.45,-0.32
475,5,11,36,-22.55,25.86,-0.32
476,5,11,37,-22.41,26.05,-0.31
477,5,11,38,-21.94,26.00,-0.30
478,5,11,39,-21.71,25.76,-0.30
479,5,11,40,-22.47,25.66,-0.32
480,5,12,21,25.56,10.79,2.58
481,5,12,22,18.90,10.79,1.41
482,5,12,23,18.90,10.79,1.41
483,5,12,24,-30.69,28.62,-0.73
484,5,12,25,-30.65,28.37,-0.74
485,5,12,26,-34.70,30.21,-0.81
486,5,12,27,-37.61,31.90,-0.85
487,5,12,28,-40.79,34.25,-0.86
488,5,12,29,-24.32,21.60,-0.62
489,5,12,30,-23.34,21.00,-0.61
490,5,12,31,-25.37,22.54,-0.63
491,5,12,32,-25.45,22.50,-0.63
492,5,12,33,-25.01,22.07,-0.63
493,5,12,34,-25.75,21.69,-0.80
494,5,12,35,-25.50,21.56,-0.80
495,5,12,36,-25.91,21.87,-0.80
496,5,12,37,-23.44,21.09,-0.79
497,5,12,38,-23.02,20.75,-0.78
498,5,12,39,-22.95,20.68,-0.78
499,5,12,40,-22.00,20.88,-0.60
500,5,13,21,-38.59,32.57,-0.86
501,5,13,22,-36.26,30.89,-0.85
502,5,13,23,-33.64,29.70,-0.79
503,5,13,24,-12.71,13.06,-1.12
504,5,13,25,-30.65,28.37,-0.74
505,5,13,26,-34.70,30.21,-0.81
506,5,13,27,-37.61,31.90,-0.85
507,5,13,28,-40.79,34.25,-0.86
508,5,13,29,-18.30,21.60,-0.56
509,5,13,30,-19.04,22.92,-0.57
510,5,13,31,-18.53,22.54,-0.56
511,5,13,32,-18.98,22.50,-0.56
512,5,13,33,-18.92,22.07,-0.56
513,5,13,34,-16.21,20.79,-0.73
514,5,13,35,-15.55,20.41,-0.72
515,5,13,36,-15.86,20.75,-0.72
516,5,13,37,-16.17,21.09,-0.73
517,5,13,38,-15.86,20.75,-0.72
518,5,13,39,-3.69,13.86,-0.49
519,5,13,40,-2.88,14.28,-0.27
520,5,14,21,-38.59,32.57,-0.86
521,5,14,22,-36.26,30.89,-0.85
522,5,14,23,-33.64,29.70,-0.79
523,5,14,24,-12.71,13.06,-1.12
524,5,14,25,-45.53,34.87,-0.81
525,5,14,26,-45.94,34.69,-0.85
526,5,14,27,-50.23,37.29,-0.89
527,5,14,28,-40.79,34.25,-0.86
528,5,14,29,-19.55,23.13,-0.57
529,5,14,30,-19.04,22.92,-0.57
530,5,14,31,-18.53,22.54,-0.56
531,5,14,32,-15.24,21.95,-0.52
532,5,14,33,-15.48,21.73,-0.52
533,5,14,34,-16.21,20.79,-0.73
534,5,14,35,-15.55,20.41,-0.72
535,5,14,36,-3.92,13.78,-0.50
536,5,14,37,-3.93,14.02,-0.50
537,5,14,38,-3.58,13.91,-0.49
538,5,14,39,-3.69,13.86,-0.49
539,5,14,40,-2.88,14.28,-0.27
540,5,15,21,-45.83,36.84,-0.88
541,5,15,22,-33.03,33.89,-0.84
542,5,15,23,-30.48,32.58,-0.77
543,5,15,24,-45.00,39.83,-0.81
544,5,15,25,-42.72,38.00,-0.80
