,fast_base,slow_base,min_period_fast,max_period_fast,min_period_slow,max_period_slow,return,dd,sharpe
885,10,14,4,15,20,25,-0.76,1.62,-0.98
886,10,14,4,15,20,30,0.08,1.39,-1.18
887,10,14,4,15,20,35,0.03,1.39,-1.20
888,10,14,4,15,20,40,-1.56,1.94,-3.22
889,10,14,4,15,20,45,-1.96,1.40,-4.45
890,10,14,4,20,20,25,-1.83,1.76,-1.74
891,10,14,4,20,20,30,-1.02,1.76,-2.71
892,10,14,4,20,20,35,-1.02,1.76,-2.71
893,10,14,4,20,20,40,-4.13,3.28,-6.21
894,10,14,4,20,20,45,-3.47,2.97,-11.58
895,10,14,4,25,20,25,-2.74,2.11,-1.51
896,10,14,4,25,20,30,-1.94,1.84,-2.01
897,10,14,4,25,20,35,-1.94,1.84,-2.01
898,10,14,4,25,20,40,-5.02,3.26,-43.10
899,10,14,4,25,20,45,-4.31,2.94,-20.35
900,10,14,5,10,10,25,0.04,2.25,-0.68
901,10,14,5,10,10,30,-0.88,2.61,-0.99
902,10,14,5,10,10,35,-0.93,2.61,-1.01
903,10,14,5,10,10,40,-2.94,2.03,-2.55
904,10,14,5,10,10,45,0.95,2.61,-0.45
905,10,14,5,15,10,25,-1.34,2.24,-2.74
906,10,14,5,15,10,30,-2.20,2.59,-6.13
907,10,14,5,15,10,35,-2.25,2.59,-6.47
908,10,14,5,15,10,40,-4.38,3.33,-7.23
909,10,14,5,15,10,45,-1.33,2.60,-2.72
910,10,14,5,20,10,25,-2.01,2.33,-7.20
911,10,14,5,20,10,30,-2.81,2.69,-185.83
912,10,14,5,20,10,35,-2.81,2.69,-185.83
913,10,14,5,20,10,40,-5.85,4.19,-3.22
914,10,14,5,20,10,45,-2.81,2.69,-185.83
915,10,14,5,25,10,25,-5.57,3.24,-12.67
916,10,14,5,25,10,30,-6.22,3.58,-6.80
917,10,14,5,25,10,35,-6.22,3.58,-6.80
918,10,14,5,25,10,40,-11.18,5.79,-2.32
919,10,14,5,25,10,45,-6.22,3.58,-6.80
920,10,14,5,10,15,25,1.39,1.97,-0.36
921,10,14,5,10,15,30,1.33,1.95,-0.37
922,10,14,5,10,15,35,1.28,1.95,-0.38
923,10,14,5,10,15,40,-0.32,1.95,-0.79
924,10,14,5,10,15,45,1.49,1.96,-0.34
925,10,14,5,15,15,25,0.03,1.39,-1.20
926,10,14,5,15,15,30,-0.07,1.39,-1.27
927,10,14,5,15,15,35,-0.12,1.39,-1.31
928,10,14,5,15,15,40,-1.66,1.95,-3.47
929,10,14,5,15,15,45,-0.77,1.40,-1.90
930,10,14,5,20,15,25,-1.02,1.76,-2.71
931,10,14,5,20,15,30,-1.02,1.76,-2.71
932,10,14,5,20,15,35,-1.02,1.76,-2.71
933,10,14,5,20,15,40,-4.19,3.28,-5.97
934,10,14,5,20,15,45,-2.56,2.52,-24.93
935,10,14,5,25,15,25,-1.23,1.83,-1.43
936,10,14,5,25,15,30,-1.23,1.83,-1.43
937,10,14,5,25,15,35,-1.23,1.83,-1.43
938,10,14,5,25,15,40,-6.44,3.98,-6.08
939,10,14,5,25,15,45,-2.63,2.14,-3.18
940,10,14,5,10,20,25,0.64,2.23,-0.38
941,10,14,5,10,20,30,1.43,1.97,-0.35
942,10,14,5,10,20,35,1.39,1.97,-0.36
943,10,14,5,10,20,40,-0.25,1.95,-0.77
944,10,14,5,10,20,45,-0.42,1.94,-0.83
945,10,14,5,15,20,25,-0.76,1.62,-0.98
946,10,14,5,15,20,30,0.08,1.39,-1.18
947,10,14,5,15,20,35,0.03,1.39,-1.20
948,10,14,5,15,20,40,-1.56,1.94,-3.22
949,10,14,5,15,20,45,-1.96,1.40,-4.45
950,10,14,5,20,20,25,-1.83,1.76,-1.74
951,10,14,5,20,20,30,-1.02,1.76,-2.71
952,10,14,5,20,20,35,-1.02,1.76,-2.71
953,10,14,5,20,20,40,-4.13,3.28,-6.21
954,10,14,5,20,20,45,-3.47,2.97,-11.58
955,10,14,5,25,20,25,-2.03,2.10,-1.16
956,10,14,5,25,20,30,-1.23,1.83,-1.43
957,10,14,5,25,20,35,-1.23,1.83,-1.43
958,10,14,5,25,20,40,-6.37,3.98,-6.28
959,10,14,5,25,20,45,-3.61,2.59,-6.86
960,10,21,2,10,10,25,-4.43,3.87,-16.04
961,10,21,2,10,10,30,-3.68,3.49,-33.13
962,10,21,2,10,10,35,-3.68,3.49,-33.13
963,10,21,2,10,10,40,-7.14,3.69,-3.37
964,10,21,2,10,10,45,-2.09,3.46,-3.37
965,10,21,2,15,10,25,-6.40,3.85,-4.05
966,10,21,2,15,10,30,-5.66,3.48,-5.50
967,10,21,2,15,10,35,-5.66,3.48,-5.50
968,10,21,2,15,10,40,-9.05,4.68,-2.50
969,10,21,2,15,10,45,-4.98,3.47,-8.41
970,10,21,2,20,10,25,-7.90,4.10,-3.96
971,10,21,2,20,10,30,-7.22,3.75,-5.03
972,10,21,2,20,10,35,-7.22,3.75,-5.03
973,10,21,2,20,10,40,-13.59,7.07,-2.00
974,10,21,2,20,10,45,-7.22,3.75,-5.03
975,10,21,2,25,10,25,-7.90,4.10,-3.96
976,10,21,2,25,10,30,-7.22,3.75,-5.03
977,10,21,2,25,10,35,-7.22,3.75,-5.03
978,10,21,2,25,10,40,-13.59,7.07,-2.00
979,10,21,2,25,10,45,-7.22,3.75,-5.03
980,10,21,2,10,15,25,-0.04,2.14,-1.03
981,10,21,2,10,15,30,0.46,2.14,-0.80
982,10,21,2,10,15,35,0.46,2.14,-0.80
983,10,21,2,10,15,40,-3.22,3.04,-10.54
984,10,21,2,10,15,45,2.05,2.11,-0.32
985,10,21,2,15,15,25,-2.11,2.13,-3.40
986,10,21,2,15,15,30,-1.66,2.14,-2.44
987,10,21,2,15,15,35,-1.66,2.14,-2.44
988,10,21,2,15,15,40,-5.26,3.04,-6.86
989,10,21,2,15,15,45,-0.91,2.11,-1.61
990,10,21,2,20,15,25,-3.73,2.43,-5.79
991,10,21,2,20,15,30,-3.25,2.42,-3.98
992,10,21,2,20,15,35,-3.25,2.42,-3.98
993,10,21,2,20,15,40,-9.85,5.10,-2.66
994,10,21,2,20,15,45,-3.01,2.31,-4.11
995,10,21,2,25,15,25,-3.73,2.43,-5.79
996,10,21,2,25,15,30,-3.25,2.42,-3.98
997,10,21,2,25,15,35,-3.25,2.42,-3.98
998,10,21,2,25,15,40,-9.85,5.10,-2.66
999,10,21,2,25,15,45,-3.01,2.31,-4.11
1000,10,21,2,10,20,25,-0.87,2.72,-0.89
1001,10,21,2,10,20,30,0.46,2.14,-0.80
1002,10,21,2,10,20,35,0.46,2.14,-0.80
1003,10,21,2,10,20,40,-3.16,3.04,-9.64
1004,10,21,2,10,20,45,0.20,2.11,-0.91
1005,10,21,2,15,20,25,-2.90,2.69,-2.09
1006,10,21,2,15,20,30,-1.66,2.14,-2.44
1007,10,21,2,15,20,35,-1.66,2.14,-2.44
1008,10,21,2,15,20,40,-5.20,3.04,-7.12
1009,10,21,2,15,20,45,-2.06,2.10,-3.29
1010,10,21,2,20,20,25,-4.39,2.93,-3.10
1011,10,21,2,20,20,30,-3.25,2.42,-3.98
1012,10,21,2,20,20,35,-3.25,2.42,-3.98
1013,10,21,2,20,20,40,-9.93,5.14,-2.77
1014,10,21,2,20,20,45,-3.93,2.32,-9.96
1015,10,21,2,25,20,25,-4.39,2.93,-3.10
1016,10,21,2,25,20,30,-3.25,2.42,-3.98
1017,10,21,2,25,20,35,-3.25,2.42,-3.98
1018,10,21,2,25,20,40,-9.93,5.14,-2.77
1019,10,21,2,25,20,45,-3.93,2.32,-9.96
1020,10,21,3,10,10,25,-4.43,3.87,-16.04
1021,10,21,3,10,10,30,-3.68,3.49,-33.13
1022,10,21,3,10,10,35,-3.68,3.49,-33.13
1023,10,21,3,10,10,40,-7.14,3.69,-3.37
1024,10,21,3,10,10,45,-2.09,3.46,-3.37
1025,10,21,3,15,10,25,-4.78,3.03,-10.00
1026,10,21,3,15,10,30,-4.01,2.64,-80.01
1027,10,21,3,15,10,35,-4.01,2.64,-80.01
1028,10,21,3,15,10,40,-7.45,3.85,-3.16
1029,10,21,3,15,10,45,-3.31,2.63,-12.29
1030,10,21,3,20,10,25,-6.21,3.23,-6.87
1031,10,21,3,20,10,30,-5.49,2.86,-14.02
1032,10,21,3,20,10,35,-5.49,2.86,-14.02
1033,10,21,3,20,10,40,-11.98,6.22,-2.18
1034,10,21,3,20,10,45,-5.49,2.86,-14.02
1035,10,21,3,25,10,25,-6.26,3.25,-7.07
1036,10,21,3,25,10,30,-5.49,2.86,-14.02
1037,10,21,3,25,10,35,-5.49,2.86,-14.02
1038,10,21,3,25,10,40,-11.98,6.22,-2.18
1039,10,21,3,25,10,45,-5.49,2.86,-14.02
1040,10,21,3,10,15,25,-0.04,2.14,-1.03
1041,10,21,3,10,15,30,0.46,2.14,-0.80
1042,10,21,3,10,15,35,0.46,2.14,-0.80
1043,10,21,3,10,15,40,-3.22,3.04,-10.54
1044,10,21,3,10,15,45,2.05,2.11,-0.32
1045,10,21,3,15,15,25,-0.43,1.75,-1.25
1046,10,21,3,15,15,30,0.07,1.60,-0.97
1047,10,21,3,15,15,35,0.07,1.60,-0.97
1048,10,21,3,15,15,40,-3.60,3.04,-25.02
1049,10,21,3,15,15,45,0.81,1.58,-0.67
1050,10,21,3,20,15,25,-1.94,1.84,-2.01
1051,10,21,3,20,15,30,-1.45,1.84,-1.58
1052,10,21,3,20,15,35,-1.45,1.84,-1.58
1053,10,21,3,20,15,40,-8.27,4.90,-3.38
1054,10,21,3,20,15,45,-1.36,1.80,-1.55
1055,10,21,3,25,15,25,-1.94,1.84,-2.01
1056,10,21,3,25,15,30,-1.45,1.84,-1.58
1057,10,21,3,25,15,35,-1.45,1.84,-1.58
1058,10,21,3,25,15,40,-8.27,4.90,-3.38
1059,10,21,3,25,15,45,-1.36,1.80,-1.55
1060,10,21,3,10,20,25,-0.87,2.72,-0.89
1061,10,21,3,10,20,30,0.46,2.14,-0.80
1062,10,21,3,10,20,35,0.46,2.14,-0.80
1063,10,21,3,10,20,40,-3.16,3.04,-9.64
1064,10,21,3,10,20,45,0.20,2.11,-0.91
1065,10,21,3,15,20,25,-1.23,1.87,-1.03
1066,10,21,3,15,20,30,0.07,1.60,-0.97
1067,10,21,3,15,20,35,0.07,1.60,-0.97
1068,10,21,3,15,20,40,-3.54,3.04,-20.52
1069,10,21,3,15,20,45,-0.39,1.95,-1.23
1070,10,21,3,20,20,25,-2.74,2.11,-1.51
1071,10,21,3,20,20,30,-1.45,1.84,-1.58
1072,10,21,3,20,20,35,-1.45,1.84,-1.58
1073,10,21,3,20,20,40,-8.25,4.90,-3.47
1074,10,21,3,20,20,45,-2.27,1.94,-2.47
1075,10,21,3,25,20,25,-2.74,2.11,-1.51
1076,10,21,3,25,20,30,-1.45,1.84,-1.58
1077,10,21,3,25,20,35,-1.45,1.84,-1.58
1078,10,21,3,25,20,40,-8.25,4.90,-3.47
1079,10,21,3,25,20,45,-2.27,1.94,-2.47
1080,10,21,4,10,10,25,-2.76,3.04,-5.93
1081,10,21,4,10,10,30,-2.00,2.66,-3.03
1082,10,21,4,10,10,35,-2.00,2.66,-3.03
1083,10,21,4,10,10,40,-5.52,3.04,-5.90
1084,10,21,4,10,10,45,-0.41,2.64,-1.24
1085,10,21,4,15,10,25,-4.78,3.03,-10.00
1086,10,21,4,15,10,30,-4.01,2.64,-80.01
1087,10,21,4,15,10,35,-4.01,2.64,-80.01
1088,10,21,4,15,10,40,-7.45,3.85,-3.16
1089,10,21,4,15,10,45,-3.31,2.63,-12.29
1090,10,21,4,20,10,25,-6.21,3.23,-6.87
1091,10,21,4,20,10,30,-5.49,2.86,-14.02
1092,10,21,4,20,10,35,-5.49,2.86,-14.02
1093,10,21,4,20,10,40,-11.98,6.22,-2.18
1094,10,21,4,20,10,45,-5.49,2.86,-14.02
1095,10,21,4,25,10,25,-6.21,3.23,-6.87
1096,10,21,4,25,10,30,-5.49,2.86,-14.02
1097,10,21,4,25,10,35,-5.49,2.86,-14.02
1098,10,21,4,25,10,40,-11.98,6.22,-2.18
1099,10,21,4,25,10,45,-5.49,2.86,-14.02
1100,10,21,4,10,15,25,1.73,1.76,-0.40
1101,10,21,4,10,15,30,2.20,1.61,-0.29
1102,10,21,4,10,15,35,2.20,1.61,-0.29
1103,10,21,4,10,15,40,-1.55,3.04,-2.29
1104,10,21,4,10,15,45,3.83,1.59,-0.02
1105,10,21,4,15,15,25,-0.43,1.75,-1.25
1106,10,21,4,15,15,30,0.07,1.60,-0.97
1107,10,21,4,15,15,35,0.07,1.60,-0.97
1108,10,21,4,15,15,40,-3.60,3.04,-25.02
1109,10,21,4,15,15,45,0.81,1.58,-0.67
1110,10,21,4,20,15,25,-1.94,1.84,-2.01
1111,10,21,4,20,15,30,-1.45,1.84,-1.58
1112,10,21,4,20,15,35,-1.45,1.84,-1.58
1113,10,21,4,20,15,40,-8.27,4.90,-3.38
1114,10,21,4,20,15,45,-1.36,1.80,-1.55
1115,10,21,4,25,15,25,-1.94,1.84,-2.01
1116,10,21,4,25,15,30,-1.45,1.84,-1.58
1117,10,21,4,25,15,35,-1.45,1.84,-1.58
1118,10,21,4,25,15,40,-8.27,4.90,-3.38
1119,10,21,4,25,15,45,-1.36,1.80,-1.55
1120,10,21,4,10,20,25,0.92,1.85,-0.42
1121,10,21,4,10,20,30,2.20,1.61,-0.29
1122,10,21,4,10,20,35,2.20,1.61,-0.29
1123,10,21,4,10,20,40,-1.49,3.04,-2.21
1124,10,21,4,10,20,45,1.93,1.60,-0.35
1125,10,21,4,15,20,25,-1.23,1.87,-1.03
1126,10,21,4,15,20,30,0.07,1.60,-0.97
1127,10,21,4,15,20,35,0.07,1.60,-0.97
1128,10,21,4,15,20,40,-3.54,3.04,-20.52
1129,10,21,4,15,20,45,-0.39,1.95,-1.23
1130,10,21,4,20,20,25,-2.74,2.11,-1.51
1131,10,21,4,20,20,30,-1.45,1.84,-1.58
1132,10,21,4,20,20,35,-1.45,1.84,-1.58
1133,10,21,4,20,20,40,-8.25,4.90,-3.47
1134,10,21,4,20,20,45,-2.27,1.94,-2.47
1135,10,21,4,25,20,25,-2.74,2.11,-1.51
1136,10,21,4,25,20,30,-1.45,1.84,-1.58
1137,10,21,4,25,20,35,-1.45,1.84,-1.58
1138,10,21,4,25,20,40,-8.25,4.90,-3.47
1139,10,21,4,25,20,45,-2.27,1.94,-2.47
1140,10,21,5,10,10,25,-2.76,3.04,-5.93
1141,10,21,5,10,10,30,-2.00,2.66,-3.03
1142,10,21,5,10,10,35,-2.00,2.66,-3.03
1143,10,21,5,10,10,40,-5.52,3.04,-5.90
1144,10,21,5,10,10,45,-0.41,2.64,-1.24
1145,10,21,5,15,10,25,-4.78,3.03,-10.00
1146,10,21,5,15,10,30,-4.01,2.64,-80.01
1147,10,21,5,15,10,35,-4.01,2.64,-80.01
1148,10,21,5,15,10,40,-7.45,3.85,-3.16
1149,10,21,5,15,10,45,-3.31,2.63,-12.29
1150,10,21,5,20,10,25,-6.21,3.23,-6.87
1151,10,21,5,20,10,30,-5.49,2.86,-14.02
1152,10,21,5,20,10,35,-5.49,2.86,-14.02
1153,10,21,5,20,10,40,-11.98,6.22,-2.18
1154,10,21,5,20,10,45,-5.49,2.86,-14.02
1155,10,21,5,25,10,25,-5.57,3.24,-12.67
1156,10,21,5,25,10,30,-4.79,2.85,-439.41
1157,10,21,5,25,10,35,-4.79,2.85,-439.41
1158,10,21,5,25,10,40,-13.26,6.89,-1.98
1159,10,21,5,25,10,45,-4.79,2.85,-439.41
1160,10,21,5,10,15,25,1.73,1.76,-0.40
1161,10,21,5,10,15,30,2.20,1.61,-0.29
1162,10,21,5,10,15,35,2.20,1.61,-0.29
1163,10,21,5,10,15,40,-1.55,3.04,-2.29
1164,10,21,5,10,15,45,3.83,1.59,-0.02
1165,10,21,5,15,15,25,-0.43,1.75,-1.25
1166,10,21,5,15,15,30,0.07,1.60,-0.97
1167,10,21,5,15,15,35,0.07,1.60,-0.97
1168,10,21,5,15,15,40,-3.60,3.04,-25.02
1169,10,21,5,15,15,45,0.81,1.58,-0.67
1170,10,21,5,20,15,25,-1.94,1.84,-2.01
1171,10,21,5,20,15,30,-1.45,1.84,-1.58
1172,10,21,5,20,15,35,-1.45,1.84,-1.58
1173,10,21,5,20,15,40,-8.27,4.90,-3.38
1174,10,21,5,20,15,45,-1.36,1.80,-1.55
1175,10,21,5,25,15,25,-1.23,1.83,-1.43
1176,10,21,5,25,15,30,-0.74,1.83,-1.14
1177,10,21,5,25,15,35,-0.74,1.83,-1.14
1178,10,21,5,25,15,40,-9.62,5.60,-2.73
1179,10,21,5,25,15,45,-0.64,1.80,-1.12
1180,10,21,5,10,20,25,0.92,1.85,-0.42
1181,10,21,5,10,20,30,2.20,1.61,-0.29
1182,10,21,5,10,20,35,2.20,1.61,-0.29
1183,10,21,5,10,20,40,-1.49,3.04,-2.21
1184,10,21,5,10,20,45,1.93,1.60,-0.35
1185,10,21,5,15,20,25,-1.23,1.87,-1.03
1186,10,21,5,15,20,30,0.07,1.60,-0.97
1187,10,21,5,15,20,35,0.07,1.60,-0.97
1188,10,21,5,15,20,40,-3.54,3.04,-20.52
1189,10,21,5,15,20,45,-0.39,1.95,-1.23
1190,10,21,5,20,20,25,-2.74,2.11,-1.51
1191,10,21,5,20,20,30,-1.45,1.84,-1.58
1192,10,21,5,20,20,35,-1.45,1.84,-1.58
1193,10,21,5,20,20,40,-8.25,4.90,-3.47
1194,10,21,5,20,20,45,-2.27,1.94,-2.47
1195,10,21,5,25,20,25,-2.03,2.10,-1.16
1196,10,21,5,25,20,30,-0.74,1.83,-1.14
1197,10,21,5,25,20,35,-0.74,1.83,-1.14
1198,10,21,5,25,20,40,-9.55,5.60,-2.76
1199,10,21,5,25,20,45,-1.61,1.81,-1.75
1200,10,28,2,10,10,25,-4.96,4.13,-459.44
1201,10,28,2,10,10,30,-3.83,3.48,-5.67
1202,10,28,2,10,10,35,-3.83,3.48,-5.67
1203,10,28,2,10,10,40,-7.79,3.94,-4.41
1204,10,28,2,10,10,45,-2.25,3.45,-2.11
1205,10,28,2,15,10,25,-6.96,4.14,-5.54
1206,10,28,2,15,10,30,-5.78,3.46,-14.81
1207,10,28,2,15,10,35,-5.78,3.46,-14.81
1208,10,28,2,15,10,40,-9.67,4.92,-2.95
1209,10,28,2,15,10,45,-5.09,3.44,-327.26
1210,10,28,2,20,10,25,-7.90,4.10,-3.96
1211,10,28,2,20,10,30,-6.81,3.45,-6.40
1212,10,28,2,20,10,35,-6.81,3.45,-6.40
1213,10,28,2,20,10,40,-14.53,7.49,-1.92
1214,10,28,2,20,10,45,-6.81,3.45,-6.40
1215,10,28,2,25,10,25,-7.90,4.10,-3.96
1216,10,28,2,25,10,30,-6.81,3.45,-6.40
1217,10,28,2,25,10,35,-6.81,3.45,-6.40
1218,10,28,2,25,10,40,-14.53,7.49,-1.92
1219,10,28,2,25,10,45,-6.81,3.45,-6.40
1220,10,28,2,10,15,25,-0.64,2.43,-1.03
1221,10,28,2,10,15,30,-3.83,3.48,-5.67
1222,10,28,2,10,15,35,-3.83,3.48,-5.67
1223,10,28,2,10,15,40,-7.67,3.88,-4.02
1224,10,28,2,10,15,45,-2.10,3.36,-2.15
1225,10,28,2,15,15,25,-2.69,2.42,-2.81
1226,10,28,2,15,15,30,-5.78,3.46,-14.81
1227,10,28,2,15,15,35,-5.78,3.46,-14.81
1228,10,28,2,15,15,40,-9.59,4.88,-2.82
1229,10,28,2,15,15,45,-4.93,3.35,-129.76
1230,10,28,2,20,15,25,-3.73,2.43,-5.79
1231,10,28,2,20,15,30,-6.81,3.45,-6.40
1232,10,28,2,20,15,35,-6.81,3.45,-6.40
1233,10,28,2,20,15,40,-14.51,7.48,-1.88
1234,10,28,2,20,15,45,-6.58,3.33,-5.85
1235,10,28,2,25,15,25,-3.73,2.43,-5.79
1236,10,28,2,25,15,30,-6.81,3.45,-6.40
1237,10,28,2,25,15,35,-6.81,3.45,-6.40
1238,10,28,2,25,15,40,-14.51,7.48,-1.88
1239,10,28,2,25,15,45,-6.58,3.33,-5.85
1240,10,28,2,10,20,25,-1.33,2.94,-0.90
1241,10,28,2,10,20,30,-3.83,3.48,-5.67
1242,10,28,2,10,20,35,-3.83,3.48,-5.67
1243,10,28,2,10,20,40,-7.79,3.94,-4.41
1244,10,28,2,10,20,45,-3.91,3.44,-8.33
1245,10,28,2,15,20,25,-3.35,2.92,-1.96
1246,10,28,2,15,20,30,-5.78,3.46,-14.81
1247,10,28,2,15,20,35,-5.78,3.46,-14.81
1248,10,28,2,15,20,40,-9.67,4.92,-2.95
1249,10,28,2,15,20,45,-6.09,3.80,-8.18
1250,10,28,2,20,20,25,-4.39,2.93,-3.10
1251,10,28,2,20,20,30,-6.81,3.45,-6.40
1252,10,28,2,20,20,35,-6.81,3.45,-6.40
1253,10,28,2,20,20,40,-14.53,7.49,-1.92
1254,10,28,2,20,20,45,-7.47,3.78,-4.25
1255,10,28,2,25,20,25,-4.39,2.93,-3.10
1256,10,28,2,25,20,30,-6.81,3.45,-6.40
1257,10,28,2,25,20,35,-6.81,3.45,-6.40
1258,10,28,2,25,20,40,-14.53,7.49,-1.92
1259,10,28,2,25,20,45,-7.47,3.78,-4.25
1260,10,28,3,10,10,25,-4.96,4.13,-459.44
1261,10,28,3,10,10,30,-3.83,3.48,-5.67
1262,10,28,3,10,10,35,-3.83,3.48,-5.67
1263,10,28,3,10,10,40,-7.79,3.94,-4.41
1264,10,28,3,10,10,45,-2.25,3.45,-2.11
1265,10,28,3,15,10,25,-5.23,3.26,-21.96
1266,10,28,3,15,10,30,-4.04,2.57,-8.86
1267,10,28,3,15,10,35,-4.14,2.62,-8.32
1268,10,28,3,15,10,40,-8.09,4.10,-3.96
1269,10,28,3,15,10,45,-3.50,2.64,-4.39
1270,10,28,3,20,10,25,-6.21,3.23,-6.87
1271,10,28,3,20,10,30,-5.07,2.56,-70.90
1272,10,28,3,20,10,35,-5.38,2.72,-107.25
1273,10,28,3,20,10,40,-13.26,6.81,-2.15
1274,10,28,3,20,10,45,-5.38,2.72,-107.25
1275,10,28,3,25,10,25,-6.26,3.25,-7.07
1276,10,28,3,25,10,30,-5.13,2.59,-99.12
1277,10,28,3,25,10,35,-5.38,2.72,-107.25
1278,10,28,3,25,10,40,-13.31,6.84,-2.16
1279,10,28,3,25,10,45,-5.38,2.72,-107.25
1280,10,28,3,10,15,25,-0.64,2.43,-1.03
1281,10,28,3,10,15,30,-3.83,3.48,-5.67
1282,10,28,3,10,15,35,-3.83,3.48,-5.67
1283,10,28,3,10,15,40,-7.67,3.88,-4.02
1284,10,28,3,10,15,45,-2.10,3.36,-2.15
1285,10,28,3,15,15,25,-0.89,1.83,-1.22
1286,10,28,3,15,15,30,-4.04,2.57,-8.86
1287,10,28,3,15,15,35,-4.04,2.57,-8.86
1288,10,28,3,15,15,40,-8.00,4.05,-3.71
1289,10,28,3,15,15,45,-3.27,2.52,-4.58
1290,10,28,3,20,15,25,-1.94,1.84,-2.01
1291,10,28,3,20,15,30,-5.07,2.56,-70.90
1292,10,28,3,20,15,35,-5.13,2.59,-99.12
1293,10,28,3,20,15,40,-13.03,6.69,-2.04
1294,10,28,3,20,15,45,-4.99,2.52,-70.37
1295,10,28,3,25,15,25,-1.94,1.84,-2.01
1296,10,28,3,25,15,30,-5.07,2.56,-70.90
1297,10,28,3,25,15,35,-5.18,2.62,-163.47
1298,10,28,3,25,15,40,-13.03,6.69,-2.04
1299,10,28,3,25,15,45,-4.99,2.52,-67.85
1300,10,28,3,10,20,25,-1.33,2.94,-0.90
1301,10,28,3,10,20,30,-3.83,3.48,-5.67
1302,10,28,3,10,20,35,-3.83,3.48,-5.67
1303,10,28,3,10,20,40,-7.79,3.94,-4.41
1304,10,28,3,10,20,45,-3.91,3.44,-8.33
1305,10,28,3,15,20,25,-1.69,2.10,-1.03
1306,10,28,3,15,20,30,-4.04,2.57,-8.86
1307,10,28,3,15,20,35,-4.04,2.57,-8.86
1308,10,28,3,15,20,40,-7.99,4.04,-3.83
1309,10,28,3,15,20,45,-4.44,2.97,-20.29
1310,10,28,3,20,20,25,-2.74,2.11,-1.51
1311,10,28,3,20,20,30,-5.07,2.56,-70.90
1312,10,28,3,20,20,35,-5.13,2.59,-99.12
