,fast_period,slow_period,sig_period,return,dd,sharpe
440,9,36,7,-1.42,1.78,-2.79
441,9,36,8,-1.79,1.69,-3.31
442,9,36,9,-1.79,1.69,-3.31
443,9,36,10,-1.79,1.69,-3.31
444,9,36,11,-2.96,1.88,-2.38
445,9,36,12,-2.96,1.88,-2.38
446,9,36,13,-3.02,1.66,-3.59
447,9,36,14,-3.02,1.66,-3.59
448,9,37,7,-1.51,1.69,-2.71
449,9,37,8,-1.79,1.69,-3.31
450,9,37,9,-1.79,1.69,-3.31
451,9,37,10,-3.03,1.92,-2.35
452,9,37,11,-3.03,1.92,-2.35
453,9,37,12,-2.58,1.69,-2.59
454,9,37,13,-3.08,1.69,-3.51
455,9,37,14,-3.08,1.69,-3.51
456,9,38,7,-1.79,1.69,-3.31
457,9,38,8,-1.79,1.69,-3.31
458,9,38,9,-1.79,1.69,-3.31
459,9,38,10,-3.11,1.95,-2.31
460,9,38,11,-2.64,1.72,-2.56
461,9,38,12,-2.64,1.72,-2.56
462,9,38,13,-3.14,1.72,-3.44
463,9,38,14,-3.14,1.72,-3.44
464,9,39,7,-1.37,1.49,-4.04
465,9,39,8,-1.37,1.49,-4.04
466,9,39,9,-1.37,1.49,-4.04
467,9,39,10,-2.79,1.80,-2.47
468,9,39,11,-2.79,1.80,-2.47
469,9,39,12,-2.79,1.80,-2.47
470,9,39,13,-3.29,1.80,-3.27
471,9,39,14,-3.03,1.67,-3.57
472,9,40,7,-1.37,1.49,-4.04
473,9,40,8,-1.37,1.49,-4.04
474,9,40,9,-2.89,1.84,-2.42
475,9,40,10,-2.89,1.84,-2.42
476,9,40,11,-2.89,1.84,-2.42
477,9,40,12,-2.89,1.84,-2.42
478,9,40,13,-3.13,1.72,-3.44
479,9,40,14,-3.63,1.97,-2.95
480,10,21,7,-4.46,2.37,-3.42
481,10,21,8,-2.39,1.85,-10.64
482,10,21,9,-0.66,1.67,-3.93
483,10,21,10,-0.66,1.67,-3.93
484,10,21,11,-1.02,1.71,-5.12
485,10,21,12,-1.09,1.85,-4.87
486,10,21,13,-1.09,1.85,-4.87
487,10,21,14,-1.09,1.85,-4.87
488,10,22,7,-2.63,1.97,-11.01
489,10,22,8,-0.66,1.67,-3.93
490,10,22,9,-0.66,1.67,-3.93
491,10,22,10,-0.95,1.67,-5.47
492,10,22,11,-0.66,1.64,-7.55
493,10,22,12,-0.66,1.64,-7.55
494,10,22,13,-0.66,1.64,-7.55
495,10,22,14,-0.66,1.64,-7.55
496,10,23,7,-2.51,1.91,-9.01
497,10,23,8,-0.66,1.67,-3.93
498,10,23,9,-0.66,1.67,-3.93
499,10,23,10,-1.02,1.71,-5.12
500,10,23,11,-0.66,1.64,-7.55
501,10,23,12,-0.66,1.64,-7.55
502,10,23,13,-0.66,1.64,-7.55
503,10,23,14,-1.30,1.65,-4.23
504,10,24,7,-2.51,1.91,-9.01
505,10,24,8,-0.66,1.67,-3.93
506,10,24,9,-0.95,1.67,-5.47
507,10,24,10,-1.02,1.71,-5.12
508,10,24,11,-0.66,1.64,-7.55
509,10,24,12,-0.66,1.64,-7.55
510,10,24,13,-0.66,1.64,-7.55
511,10,24,14,-1.30,1.65,-4.23
512,10,25,7,-1.36,1.75,-2.85
513,10,25,8,-0.66,1.67,-3.93
514,10,25,9,-1.02,1.71,-5.12
515,10,25,10,-1.02,1.71,-5.12
516,10,25,11,-0.66,1.64,-7.55
517,10,25,12,-0.66,1.64,-7.55
518,10,25,13,-0.66,1.64,-7.55
519,10,25,14,-2.31,2.09,-2.78
520,10,26,7,-3.23,2.15,-1.93
521,10,26,8,1.42,2.82,-2.98
522,10,26,9,-1.02,1.71,-5.12
523,10,26,10,-1.02,1.71,-5.12
524,10,26,11,-0.66,1.64,-7.55
525,10,26,12,-0.66,1.64,-7.55
526,10,26,13,-0.66,1.64,-7.55
527,10,26,14,-2.82,2.09,-3.89
528,10,27,7,0.84,3.09,-10.34
529,10,27,8,-1.15,1.77,-4.65
530,10,27,9,-1.02,1.71,-5.12
531,10,27,10,-1.02,1.71,-5.12
532,10,27,11,-0.66,1.64,-7.55
533,10,27,12,-0.66,1.64,-7.55
534,10,27,13,-2.31,2.09,-2.78
535,10,27,14,-2.94,2.15,-3.70
536,10,28,7,-1.36,1.75,-2.85
537,10,28,8,-1.15,1.77,-4.65
538,10,28,9,-1.15,1.77,-4.65
539,10,28,10,-1.02,1.71,-5.12
540,10,28,11,-0.66,1.64,-7.55
541,10,28,12,-0.66,1.64,-7.55
542,10,28,13,-2.44,2.15,-2.69
543,10,28,14,-2.94,2.15,-3.70
544,10,29,7,-1.36,1.75,-2.85
545,10,29,8,-1.15,1.77,-4.65
546,10,29,9,-1.15,1.77,-4.65
547,10,29,10,-0.78,1.70,-6.45
548,10,29,11,-0.78,1.70,-6.45
549,10,29,12,-1.80,2.11,-3.30
550,10,29,13,-2.94,2.15,-3.70
551,10,29,14,-2.94,2.15,-3.70
552,10,30,7,-0.87,1.77,-3.50
553,10,30,8,-1.15,1.77,-4.65
554,10,30,9,-1.15,1.77,-4.65
555,10,30,10,-0.78,1.70,-6.45
556,10,30,11,-0.78,1.70,-6.45
557,10,30,12,-2.44,2.15,-2.69
558,10,30,13,-2.94,2.15,-3.70
559,10,30,14,-2.94,2.15,-3.70
560,10,31,7,-1.15,1.77,-4.65
561,10,31,8,-1.15,1.77,-4.65
562,10,31,9,-0.78,1.70,-6.45
563,10,31,10,-0.78,1.70,-6.45
564,10,31,11,-1.42,1.71,-3.93
565,10,31,12,-2.44,2.15,-2.69
566,10,31,13,-2.94,2.15,-3.70
567,10,31,14,-2.94,2.15,-3.70
568,10,32,7,-1.15,1.77,-4.65
569,10,32,8,-1.15,1.77,-4.65
570,10,32,9,-0.78,1.70,-6.45
571,10,32,10,-0.78,1.70,-6.45
572,10,32,11,-2.44,2.15,-2.69
573,10,32,12,-2.44,2.15,-2.69
574,10,32,13,-2.94,2.15,-3.70
575,10,32,14,-2.94,2.15,-3.70
576,10,33,7,-1.15,1.77,-4.65
577,10,33,8,-0.78,1.70,-6.45
578,10,33,9,-0.78,1.70,-6.45
579,10,33,10,-0.78,1.70,-6.45
580,10,33,11,-2.44,2.15,-2.69
581,10,33,12,-2.44,2.15,-2.69
582,10,33,13,-2.94,2.15,-3.70
583,10,33,14,-2.90,1.60,-3.75
584,10,34,7,-1.15,1.77,-4.65
585,10,34,8,-0.78,1.70,-6.45
586,10,34,9,-0.78,1.70,-6.45
587,10,34,10,-1.80,2.11,-3.30
588,10,34,11,-1.80,2.11,-3.30
589,10,34,12,-3.33,1.82,-3.24
590,10,34,13,-3.33,1.82,-3.24
591,10,34,14,-2.90,1.60,-3.75
592,10,35,7,-1.15,1.77,-4.65
593,10,35,8,-1.15,1.77,-4.65
594,10,35,9,-1.15,1.77,-4.65
595,10,35,10,-2.82,1.82,-2.45
596,10,35,11,-2.82,1.82,-2.45
597,10,35,12,-3.33,1.82,-3.24
598,10,35,13,-2.90,1.60,-3.75
599,10,35,14,-2.90,1.60,-3.75
600,10,36,7,-1.15,1.77,-4.65
601,10,36,8,-1.15,1.77,-4.65
602,10,36,9,-1.79,1.69,-3.31
603,10,36,10,-2.86,1.84,-2.43
604,10,36,11,-2.86,1.84,-2.43
605,10,36,12,-2.93,1.62,-3.71
606,10,36,13,-2.93,1.62,-3.71
607,10,36,14,-2.93,1.62,-3.71
608,10,37,7,-1.79,1.69,-3.31
609,10,37,8,-1.79,1.69,-3.31
610,10,37,9,-2.92,1.86,-2.40
611,10,37,10,-2.92,1.86,-2.40
612,10,37,11,-2.49,1.65,-2.65
613,10,37,12,-2.99,1.65,-3.62
614,10,37,13,-2.99,1.65,-3.62
615,10,37,14,-3.93,1.97,-7.31
616,10,38,7,-1.79,1.69,-3.31
617,10,38,8,-1.79,1.69,-3.31
618,10,38,9,-3.00,1.90,-2.37
619,10,38,10,-2.55,1.68,-2.61
620,10,38,11,-2.55,1.68,-2.61
621,10,38,12,-3.05,1.68,-3.55
622,10,38,13,-3.05,1.68,-3.55
623,10,38,14,-3.57,1.79,-4.51
624,10,39,7,-1.37,1.49,-4.04
625,10,39,8,-1.37,1.49,-4.04
626,10,39,9,-2.70,1.75,-2.52
627,10,39,10,-2.70,1.75,-2.52
628,10,39,11,-2.70,1.75,-2.52
629,10,39,12,-3.20,1.75,-3.37
630,10,39,13,-2.95,1.63,-3.68
631,10,39,14,-4.25,2.13,-5.89
632,10,40,7,-1.37,1.49,-4.04
633,10,40,8,-1.37,1.49,-4.04
634,10,40,9,-2.84,1.83,-2.44
635,10,40,10,-2.84,1.83,-2.44
636,10,40,11,-2.84,1.83,-2.44
637,10,40,12,-3.35,1.83,-3.21
638,10,40,13,-3.57,1.93,-3.00
639,10,40,14,-4.25,2.13,-5.80
640,11,21,7,-4.22,2.25,-3.33
641,11,21,8,-0.66,1.67,-3.93
642,11,21,9,-0.66,1.67,-3.93
643,11,21,10,-1.02,1.71,-5.12
644,11,21,11,-1.09,1.85,-4.87
645,11,21,12,-1.09,1.85,-4.87
646,11,21,13,-1.09,1.85,-4.87
647,11,21,14,-1.72,1.86,-3.41
648,11,22,7,-1.24,1.69,-2.97
649,11,22,8,-0.66,1.67,-3.93
650,11,22,9,-0.95,1.67,-5.47
651,11,22,10,-1.02,1.71,-5.12
652,11,22,11,-0.66,1.64,-7.55
653,11,22,12,-1.09,1.85,-4.87
654,11,22,13,-1.09,1.85,-4.87
655,11,22,14,-1.30,1.65,-4.23
656,11,23,7,-1.36,1.75,-2.85
657,11,23,8,-0.66,1.67,-3.93
658,11,23,9,-1.02,1.71,-5.12
659,11,23,10,-0.66,1.64,-7.55
660,11,23,11,-0.66,1.64,-7.55
661,11,23,12,-0.66,1.64,-7.55
662,11,23,13,-1.30,1.65,-4.23
663,11,23,14,-2.82,2.09,-3.89
664,11,24,7,-0.79,1.73,-3.66
665,11,24,8,-0.95,1.67,-5.47
666,11,24,9,-1.02,1.71,-5.12
667,11,24,10,-0.66,1.64,-7.55
668,11,24,11,-0.66,1.64,-7.55
669,11,24,12,-0.66,1.64,-7.55
670,11,24,13,-1.30,1.65,-4.23
671,11,24,14,-2.82,2.09,-3.89
672,11,25,7,-0.79,1.73,-3.66
673,11,25,8,-1.02,1.71,-5.12
674,11,25,9,-1.02,1.71,-5.12
675,11,25,10,-0.66,1.64,-7.55
676,11,25,11,-0.66,1.64,-7.55
677,11,25,12,-0.66,1.64,-7.55
678,11,25,13,-2.31,2.09,-2.78
679,11,25,14,-2.82,2.09,-3.89
680,11,26,7,-2.67,1.87,-2.09
681,11,26,8,1.19,2.79,-2.31
682,11,26,9,-1.02,1.71,-5.12
683,11,26,10,-0.66,1.64,-7.55
684,11,26,11,-0.66,1.64,-7.55
685,11,26,12,-0.66,1.64,-7.55
686,11,26,13,-2.82,2.09,-3.89
687,11,26,14,-2.82,2.09,-3.89
688,11,27,7,1.36,2.85,-3.28
689,11,27,8,-1.15,1.77,-4.65
690,11,27,9,-1.02,1.71,-5.12
691,11,27,10,-0.66,1.64,-7.55
692,11,27,11,-0.66,1.64,-7.55
693,11,27,12,-1.68,2.05,-3.47
694,11,27,13,-2.94,2.15,-3.70
695,11,27,14,-2.94,2.15,-3.70
696,11,28,7,-1.15,1.77,-4.65
697,11,28,8,-1.15,1.77,-4.65
698,11,28,9,-1.02,1.71,-5.12
699,11,28,10,-0.66,1.64,-7.55
700,11,28,11,-0.66,1.64,-7.55
701,11,28,12,-2.44,2.15,-2.69
702,11,28,13,-2.94,2.15,-3.70
703,11,28,14,-2.94,2.15,-3.70
704,11,29,7,-1.15,1.77,-4.65
705,11,29,8,-1.15,1.77,-4.65
706,11,29,9,-1.15,1.77,-4.65
707,11,29,10,-0.78,1.70,-6.45
708,11,29,11,-1.80,2.11,-3.30
709,11,29,12,-2.94,2.15,-3.70
710,11,29,13,-2.94,2.15,-3.70
711,11,29,14,-2.94,2.15,-3.70
712,11,30,7,-1.15,1.77,-4.65
713,11,30,8,-1.15,1.77,-4.65
714,11,30,9,-0.78,1.70,-6.45
715,11,30,10,-0.78,1.70,-6.45
716,11,30,11,-2.44,2.15,-2.69
717,11,30,12,-2.94,2.15,-3.70
718,11,30,13,-2.94,2.15,-3.70
719,11,30,14,-2.94,2.15,-3.70
720,11,31,7,-1.15,1.77,-4.65
721,11,31,8,-1.15,1.77,-4.65
722,11,31,9,-0.78,1.70,-6.45
723,11,31,10,-0.78,1.70,-6.45
724,11,31,11,-2.44,2.15,-2.69
725,11,31,12,-2.94,2.15,-3.70
726,11,31,13,-2.94,2.15,-3.70
727,11,31,14,-3.37,2.21,-5.11
728,11,32,7,-1.15,1.77,-4.65
729,11,32,8,-0.78,1.70,-6.45
730,11,32,9,-0.78,1.70,-6.45
731,11,32,10,-2.44,2.15,-2.69
732,11,32,11,-2.44,2.15,-2.69
733,11,32,12,-2.94,2.15,-3.70
734,11,32,13,-2.94,2.15,-3.70
735,11,32,14,-2.95,2.00,-6.82
736,11,33,7,-1.15,1.77,-4.65
737,11,33,8,-0.78,1.70,-6.45
738,11,33,9,-0.78,1.70,-6.45
739,11,33,10,-2.44,2.15,-2.69
740,11,33,11,-2.94,2.15,-3.70
741,11,33,12,-2.94,2.15,-3.70
742,11,33,13,-2.52,1.94,-4.48
743,11,33,14,-4.24,2.13,-17.56
744,11,34,7,-1.15,1.77,-4.65
745,11,34,8,-0.78,1.70,-6.45
746,11,34,9,-0.78,1.70,-6.45
747,11,34,10,-1.80,2.11,-3.30
748,11,34,11,-2.31,2.11,-5.06
749,11,34,12,-3.33,1.82,-3.24
750,11,34,13,-2.90,1.60,-3.75
751,11,34,14,-4.34,2.18,-14.66
752,11,35,7,-1.15,1.77,-4.65
753,11,35,8,-0.78,1.70,-6.45
754,11,35,9,-1.80,2.11,-3.30
755,11,35,10,-1.80,2.11,-3.30
756,11,35,11,-3.33,1.82,-3.24
757,11,35,12,-2.90,1.60,-3.75
758,11,35,13,-3.78,1.90,-8.29
759,11,35,14,-4.16,2.09,-20.84
760,11,36,7,-1.15,1.77,-4.65
761,11,36,8,-1.15,1.77,-4.65
762,11,36,9,-2.82,1.82,-2.45
763,11,36,10,-2.82,1.82,-2.45
764,11,36,11,-2.90,1.60,-3.75
765,11,36,12,-2.90,1.60,-3.75
766,11,36,13,-3.33,1.67,-5.22
767,11,36,14,-4.23,2.12,-17.94
768,11,37,7,-1.79,1.69,-3.31
769,11,37,8,-1.79,1.69,-3.31
770,11,37,9,-2.86,1.84,-2.43
771,11,37,10,-2.43,1.62,-2.69
772,11,37,11,-2.93,1.62,-3.71
773,11,37,12,-2.93,1.62,-3.71
774,11,37,13,-3.41,1.71,-5.00
775,11,37,14,-4.32,2.17,-15.17
776,11,38,7,-1.37,1.49,-4.04
777,11,38,8,-2.92,1.86,-2.40
778,11,38,9,-2.49,1.65,-2.65
779,11,38,10,-2.49,1.65,-2.65
780,11,38,11,-2.99,1.65,-3.62
781,11,38,12,-2.99,1.65,-3.62
782,11,38,13,-4.43,2.22,-12.77
783,11,38,14,-4.28,2.15,-16.28
784,11,39,7,-1.37,1.49,-4.04
785,11,39,8,-2.67,1.74,-2.54
786,11,39,9,-2.67,1.74,-2.54
787,11,39,10,-2.67,1.74,-2.54
788,11,39,11,-3.17,1.74,-3.40
789,11,39,12,-3.32,1.81,-3.24
790,11,39,13,-3.73,1.87,-4.21
791,11,39,14,-7.54,3.81,-3.08
792,11,40,7,-1.37,1.49,-4.04
793,11,40,8,-2.81,1.81,-2.46
794,11,40,9,-2.81,1.81,-2.46
795,11,40,10,-2.81,1.81,-2.46
796,11,40,11,-3.32,1.81,-3.24
797,11,40,12,-3.54,1.92,-3.02
798,11,40,13,-3.78,1.90,-4.12
799,11,40,14,-7.87,3.99,-2.92
800,12,21,7,-1.24,1.69,-2.97
801,12,21,8,-0.66,1.67,-3.93
802,12,21,9,-1.02,1.71,-5.12
803,12,21,10,-1.09,1.85,-4.87
804,12,21,11,-1.09,1.85,-4.87
805,12,21,12,-1.09,1.85,-4.87
806,12,21,13,-1.72,1.86,-3.41
807,12,21,14,-2.23,1.86,-5.34
808,12,22,7,-0.66,1.67,-3.93
809,12,22,8,-0.95,1.67,-5.47
810,12,22,9,-1.02,1.71,-5.12
811,12,22,10,-0.66,1.64,-7.55
812,12,22,11,-1.09,1.85,-4.87
813,12,22,12,-1.09,1.85,-4.87
814,12,22,13,-1.30,1.65,-4.23
815,12,22,14,-2.82,2.09,-3.89
816,12,23,7,-0.66,1.67,-3.93
817,12,23,8,-1.02,1.71,-5.12
818,12,23,9,-0.66,1.64,-7.55
819,12,23,10,-0.66,1.64,-7.55
820,12,23,11,-0.66,1.64,-7.55
821,12,23,12,-1.30,1.65,-4.23
822,12,23,13,-2.82,2.09,-3.89
823,12,23,14,-2.82,2.09,-3.89
824,12,24,7,-0.66,1.67,-3.93
825,12,24,8,-1.02,1.71,-5.12
826,12,24,9,-0.66,1.64,-7.55
827,12,24,10,-0.66,1.64,-7.55
828,12,24,11,-0.66,1.64,-7.55
829,12,24,12,-1.30,1.65,-4.23
830,12,24,13,-2.82,2.09,-3.89
831,12,24,14,-2.82,2.09,-3.89
832,12,25,7,-1.07,1.73,-4.94
833,12,25,8,-1.02,1.71,-5.12
834,12,25,9,-0.66,1.64,-7.55
835,12,25,10,-0.66,1.64,-7.55
836,12,25,11,-0.66,1.64,-7.55
837,12,25,12,-2.82,2.09,-3.89
838,12,25,13,-2.82,2.09,-3.89
839,12,25,14,-2.82,2.09,-3.89
840,12,26,7,-3.00,1.90,-2.36
841,12,26,8,1.19,2.79,-2.31
842,12,26,9,-0.66,1.64,-7.55
843,12,26,10,-0.66,1.64,-7.55
844,12,26,11,-0.66,1.64,-7.55
845,12,26,12,-2.82,2.09,-3.89
846,12,26,13,-2.82,2.09,-3.89
847,12,26,14,-2.94,2.15,-3.70
848,12,27,7,1.07,2.85,-2.69
849,12,27,8,-1.02,1.71,-5.12
850,12,27,9,-0.66,1.64,-7.55
851,12,27,10,-0.66,1.64,-7.55
852,12,27,11,-1.68,2.05,-3.47
853,12,27,12,-2.82,2.09,-3.89
854,12,27,13,-2.94,2.15,-3.70
855,12,27,14,-2.47,2.15,-2.74
856,12,28,7,-1.15,1.77,-4.65
857,12,28,8,-1.15,1.77,-4.65
858,12,28,9,-0.78,1.70,-6.45
859,12,28,10,-0.66,1.64,-7.55
860,12,28,11,-1.80,2.11,-3.30
861,12,28,12,-2.94,2.15,-3.70
862,12,28,13,-2.94,2.15,-3.70
863,12,28,14,-3.37,2.21,-5.11
864,12,29,7,-1.15,1.77,-4.65
865,12,29,8,-1.15,1.77,-4.65
