,vol_window,vol_roc_period,price_lookback,macd_fast,macd_slow,macd_sig,return,dd,sharpe
0,20,7,7,7,21,7,-30.01,22.91,-3.27
1,20,7,7,7,21,9,-30.01,22.91,-3.27
2,20,7,7,7,21,11,-30.01,22.91,-3.27
3,20,7,7,7,21,13,-28.76,22.75,-3.65
4,20,7,7,7,26,7,-29.85,22.95,-3.33
5,20,7,7,7,26,9,-43.94,25.82,-1.87
6,20,7,7,7,26,11,-43.94,25.82,-1.87
7,20,7,7,7,26,13,-43.94,25.82,-1.87
8,20,7,7,7,31,7,-43.94,25.82,-1.87
9,20,7,7,7,31,9,-28.76,22.75,-3.65
10,20,7,7,7,31,11,-30.53,22.99,-3.15
11,20,7,7,7,31,13,-30.23,23.17,-3.23
12,20,7,7,7,36,7,-29.55,23.07,-3.40
13,20,7,7,7,36,9,-29.95,22.92,-3.31
14,20,7,7,7,36,11,-34.13,23.73,-2.57
15,20,7,7,7,36,13,-25.52,21.11,-0.64
16,20,7,7,10,21,7,-30.01,22.91,-3.27
17,20,7,7,10,21,9,-30.01,22.91,-3.27
18,20,7,7,10,21,11,-30.01,22.91,-3.27
19,20,7,7,10,21,13,-28.76,22.75,-3.65
20,20,7,7,10,26,7,-29.85,22.95,-3.33
21,20,7,7,10,26,9,-28.76,22.75,-3.65
22,20,7,7,10,26,11,-28.76,22.75,-3.65
23,20,7,7,10,26,13,-28.76,22.75,-3.65
24,20,7,7,10,31,7,-43.94,25.82,-1.87
25,20,7,7,10,31,9,-28.76,22.75,-3.65
26,20,7,7,10,31,11,-30.53,22.99,-3.15
27,20,7,7,10,31,13,-30.23,23.17,-3.23
28,20,7,7,10,36,7,-29.55,23.07,-3.40
29,20,7,7,10,36,9,-29.95,22.92,-3.31
30,20,7,7,10,36,11,-34.13,23.73,-2.57
31,20,7,7,10,36,13,-28.24,21.09,-0.66
32,20,7,7,13,21,7,-30.01,22.91,-3.27
33,20,7,7,13,21,9,-30.01,22.91,-3.27
34,20,7,7,13,21,11,-30.01,22.91,-3.27
35,20,7,7,13,21,13,-28.76,22.75,-3.65
36,20,7,7,13,26,7,-29.85,22.95,-3.33
37,20,7,7,13,26,9,-28.76,22.75,-3.65
38,20,7,7,13,26,11,-28.76,22.75,-3.65
39,20,7,7,13,26,13,-28.76,22.75,-3.65
40,20,7,7,13,31,7,-31.17,22.70,-0.68
41,20,7,7,13,31,9,-28.76,22.75,-3.65
42,20,7,7,13,31,11,-30.53,22.99,-3.15
43,20,7,7,13,31,13,-30.23,23.17,-3.23
44,20,7,7,13,36,7,-29.55,23.07,-3.40
45,20,7,7,13,36,9,-29.95,22.92,-3.31
46,20,7,7,13,36,11,-34.13,23.73,-2.57
47,20,7,7,13,36,13,-27.27,21.01,-0.65
48,20,7,9,7,21,7,-42.12,29.90,-1.96
49,20,7,9,7,21,9,-32.54,28.95,-0.68
50,20,7,9,7,21,11,-4.51,17.15,-0.30
51,20,7,9,7,21,13,-3.91,17.30,-0.28
52,20,7,9,7,26,7,-32.34,28.98,-0.68
53,20,7,9,7,26,9,-11.37,14.17,-0.44
54,20,7,9,7,26,11,-11.37,14.17,-0.44
55,20,7,9,7,26,13,-11.37,14.17,-0.44
56,20,7,9,7,31,7,-37.38,26.40,-0.71
57,20,7,9,7,31,9,-3.91,17.30,-0.28
58,20,7,9,7,31,11,-3.91,17.30,-0.28
59,20,7,9,7,31,13,-4.81,17.40,-0.31
60,20,7,9,7,36,7,-32.09,29.10,-0.68
61,20,7,9,7,36,9,-4.40,17.14,-0.29
62,20,7,9,7,36,11,-10.11,18.01,-0.42
63,20,7,9,7,36,13,-4.18,12.41,-0.29
64,20,7,9,10,21,7,-4.51,17.15,-0.30
65,20,7,9,10,21,9,-4.51,17.15,-0.30
66,20,7,9,10,21,11,-4.51,17.15,-0.30
67,20,7,9,10,21,13,-3.91,17.30,-0.28
68,20,7,9,10,26,7,-4.28,17.17,-0.29
69,20,7,9,10,26,9,-3.91,17.30,-0.28
70,20,7,9,10,26,11,-3.91,17.30,-0.28
71,20,7,9,10,26,13,-3.91,17.30,-0.28
72,20,7,9,10,31,7,-11.37,14.17,-0.44
73,20,7,9,10,31,9,-3.91,17.30,-0.28
74,20,7,9,10,31,11,-3.91,17.30,-0.28
75,20,7,9,10,31,13,-4.81,17.40,-0.31
76,20,7,9,10,36,7,-3.91,17.30,-0.28
77,20,7,9,10,36,9,-4.40,17.14,-0.29
78,20,7,9,10,36,11,-10.11,18.01,-0.42
79,20,7,9,10,36,13,-7.67,12.39,-0.37
80,20,7,9,13,21,7,-4.51,17.15,-0.30
81,20,7,9,13,21,9,-4.51,17.15,-0.30
82,20,7,9,13,21,11,-4.51,17.15,-0.30
83,20,7,9,13,21,13,-3.91,17.30,-0.28
84,20,7,9,13,26,7,-4.28,17.17,-0.29
85,20,7,9,13,26,9,-3.91,17.30,-0.28
86,20,7,9,13,26,11,-3.91,17.30,-0.28
87,20,7,9,13,26,13,-3.91,17.30,-0.28
88,20,7,9,13,31,7,-11.37,14.17,-0.44
89,20,7,9,13,31,9,-3.91,17.30,-0.28
90,20,7,9,13,31,11,-3.91,17.30,-0.28
91,20,7,9,13,31,13,-4.81,17.40,-0.31
92,20,7,9,13,36,7,-3.91,17.30,-0.28
93,20,7,9,13,36,9,-4.40,17.14,-0.29
94,20,7,9,13,36,11,-10.11,18.01,-0.42
95,20,7,9,13,36,13,-6.39,12.31,-0.34
96,20,7,11,7,21,7,-42.33,30.03,-1.95
97,20,7,11,7,21,9,-33.46,29.45,-0.69
98,20,7,11,7,21,11,-33.46,29.45,-0.69
99,20,7,11,7,21,13,-33.37,29.44,-0.69
100,20,7,11,7,26,7,-33.27,29.46,-0.69
101,20,7,11,7,26,9,-34.66,24.83,-0.70
102,20,7,11,7,26,11,-34.66,24.83,-0.70
103,20,7,11,7,26,13,-34.66,24.83,-0.70
104,20,7,11,7,31,7,-34.66,24.83,-0.70
105,20,7,11,7,31,9,-33.37,29.44,-0.69
106,20,7,11,7,31,11,-33.37,29.44,-0.69
107,20,7,11,7,31,13,-33.37,29.44,-0.69
108,20,7,11,7,36,7,-33.37,29.44,-0.69
109,20,7,11,7,36,9,-33.37,29.44,-0.69
110,20,7,11,7,36,11,-37.33,30.15,-0.71
111,20,7,11,7,36,13,-36.50,30.21,-0.71
112,20,7,11,10,21,7,-33.46,29.45,-0.69
113,20,7,11,10,21,9,-33.46,29.45,-0.69
114,20,7,11,10,21,11,-33.46,29.45,-0.69
115,20,7,11,10,21,13,-33.37,29.44,-0.69
116,20,7,11,10,26,7,-33.27,29.46,-0.69
117,20,7,11,10,26,9,-33.37,29.44,-0.69
118,20,7,11,10,26,11,-33.37,29.44,-0.69
119,20,7,11,10,26,13,-33.37,29.44,-0.69
120,20,7,11,10,31,7,-34.66,24.83,-0.70
121,20,7,11,10,31,9,-33.37,29.44,-0.69
122,20,7,11,10,31,11,-33.37,29.44,-0.69
123,20,7,11,10,31,13,-33.37,29.44,-0.69
124,20,7,11,10,36,7,-33.37,29.44,-0.69
125,20,7,11,10,36,9,-33.37,29.44,-0.69
126,20,7,11,10,36,11,-37.33,30.15,-0.71
127,20,7,11,10,36,13,-36.50,30.21,-0.71
128,20,7,11,13,21,7,-33.46,29.45,-0.69
129,20,7,11,13,21,9,-33.46,29.45,-0.69
130,20,7,11,13,21,11,-33.46,29.45,-0.69
131,20,7,11,13,21,13,-33.37,29.44,-0.69
132,20,7,11,13,26,7,-33.27,29.46,-0.69
133,20,7,11,13,26,9,-33.37,29.44,-0.69
134,20,7,11,13,26,11,-33.37,29.44,-0.69
135,20,7,11,13,26,13,-33.37,29.44,-0.69
136,20,7,11,13,31,7,-34.66,24.83,-0.70
137,20,7,11,13,31,9,-33.37,29.44,-0.69
138,20,7,11,13,31,11,-33.37,29.44,-0.69
139,20,7,11,13,31,13,-33.37,29.44,-0.69
140,20,7,11,13,36,7,-33.37,29.44,-0.69
141,20,7,11,13,36,9,-33.37,29.44,-0.69
142,20,7,11,13,36,11,-37.33,30.15,-0.71
143,20,7,11,13,36,13,-36.50,30.21,-0.71
144,20,9,7,7,21,7,-30.01,22.91,-3.27
145,20,9,7,7,21,9,-30.01,22.91,-3.27
146,20,9,7,7,21,11,-30.01,22.91,-3.27
147,20,9,7,7,21,13,-28.76,22.75,-3.65
148,20,9,7,7,26,7,-29.85,22.95,-3.33
149,20,9,7,7,26,9,-43.94,25.82,-1.87
150,20,9,7,7,26,11,-43.94,25.82,-1.87
151,20,9,7,7,26,13,-43.94,25.82,-1.87
152,20,9,7,7,31,7,-43.94,25.82,-1.87
153,20,9,7,7,31,9,-28.76,22.75,-3.65
154,20,9,7,7,31,11,-30.53,22.99,-3.15
155,20,9,7,7,31,13,-30.23,23.17,-3.23
156,20,9,7,7,36,7,-29.55,23.07,-3.40
157,20,9,7,7,36,9,-29.95,22.92,-3.31
158,20,9,7,7,36,11,-34.13,23.73,-2.57
159,20,9,7,7,36,13,-25.52,21.11,-0.64
160,20,9,7,10,21,7,-30.01,22.91,-3.27
161,20,9,7,10,21,9,-30.01,22.91,-3.27
162,20,9,7,10,21,11,-30.01,22.91,-3.27
163,20,9,7,10,21,13,-28.76,22.75,-3.65
164,20,9,7,10,26,7,-29.85,22.95,-3.33
165,20,9,7,10,26,9,-28.76,22.75,-3.65
166,20,9,7,10,26,11,-28.76,22.75,-3.65
167,20,9,7,10,26,13,-28.76,22.75,-3.65
168,20,9,7,10,31,7,-43.94,25.82,-1.87
169,20,9,7,10,31,9,-28.76,22.75,-3.65
170,20,9,7,10,31,11,-30.53,22.99,-3.15
171,20,9,7,10,31,13,-30.23,23.17,-3.23
172,20,9,7,10,36,7,-29.55,23.07,-3.40
173,20,9,7,10,36,9,-29.95,22.92,-3.31
174,20,9,7,10,36,11,-34.13,23.73,-2.57
175,20,9,7,10,36,13,-28.24,21.09,-0.66
176,20,9,7,13,21,7,-30.01,22.91,-3.27
177,20,9,7,13,21,9,-30.01,22.91,-3.27
178,20,9,7,13,21,11,-30.01,22.91,-3.27
179,20,9,7,13,21,13,-28.76,22.75,-3.65
180,20,9,7,13,26,7,-29.85,22.95,-3.33
181,20,9,7,13,26,9,-28.76,22.75,-3.65
182,20,9,7,13,26,11,-28.76,22.75,-3.65
183,20,9,7,13,26,13,-28.76,22.75,-3.65
184,20,9,7,13,31,7,-31.17,22.70,-0.68
185,20,9,7,13,31,9,-28.76,22.75,-3.65
186,20,9,7,13,31,11,-30.53,22.99,-3.15
187,20,9,7,13,31,13,-30.23,23.17,-3.23
188,20,9,7,13,36,7,-29.55,23.07,-3.40
189,20,9,7,13,36,9,-29.95,22.92,-3.31
190,20,9,7,13,36,11,-34.13,23.73,-2.57
191,20,9,7,13,36,13,-27.27,21.01,-0.65
192,20,9,9,7,21,7,-42.12,29.90,-1.96
193,20,9,9,7,21,9,-32.54,28.95,-0.68
194,20,9,9,7,21,11,-4.51,17.15,-0.30
195,20,9,9,7,21,13,-3.91,17.30,-0.28
196,20,9,9,7,26,7,-32.34,28.98,-0.68
197,20,9,9,7,26,9,-11.37,14.17,-0.44
198,20,9,9,7,26,11,-11.37,14.17,-0.44
199,20,9,9,7,26,13,-11.37,14.17,-0.44
200,20,9,9,7,31,7,-37.38,26.40,-0.71
201,20,9,9,7,31,9,-3.91,17.30,-0.28
202,20,9,9,7,31,11,-3.91,17.30,-0.28
203,20,9,9,7,31,13,-4.81,17.40,-0.31
204,20,9,9,7,36,7,-32.09,29.10,-0.68
205,20,9,9,7,36,9,-4.40,17.14,-0.29
206,20,9,9,7,36,11,-10.11,18.01,-0.42
207,20,9,9,7,36,13,-4.18,12.41,-0.29
208,20,9,9,10,21,7,-4.51,17.15,-0.30
209,20,9,9,10,21,9,-4.51,17.15,-0.30
210,20,9,9,10,21,11,-4.51,17.15,-0.30
211,20,9,9,10,21,13,-3.91,17.30,-0.28
212,20,9,9,10,26,7,-4.28,17.17,-0.29
213,20,9,9,10,26,9,-3.91,17.30,-0.28
214,20,9,9,10,26,11,-3.91,17.30,-0.28
215,20,9,9,10,26,13,-3.91,17.30,-0.28
216,20,9,9,10,31,7,-11.37,14.17,-0.44
217,20,9,9,10,31,9,-3.91,17.30,-0.28
218,20,9,9,10,31,11,-3.91,17.30,-0.28
219,20,9,9,10,31,13,-4.81,17.40,-0.31
220,20,9,9,10,36,7,-3.91,17.30,-0.28
221,20,9,9,10,36,9,-4.40,17.14,-0.29
222,20,9,9,10,36,11,-10.11,18.01,-0.42
223,20,9,9,10,36,13,-7.67,12.39,-0.37
224,20,9,9,13,21,7,-4.51,17.15,-0.30
225,20,9,9,13,21,9,-4.51,17.15,-0.30
226,20,9,9,13,21,11,-4.51,17.15,-0.30
227,20,9,9,13,21,13,-3.91,17.30,-0.28
228,20,9,9,13,26,7,-4.28,17.17,-0.29
229,20,9,9,13,26,9,-3.91,17.30,-0.28
230,20,9,9,13,26,11,-3.91,17.30,-0.28
231,20,9,9,13,26,13,-3.91,17.30,-0.28
232,20,9,9,13,31,7,-11.37,14.17,-0.44
233,20,9,9,13,31,9,-3.91,17.30,-0.28
234,20,9,9,13,31,11,-3.91,17.30,-0.28
235,20,9,9,13,31,13,-4.81,17.40,-0.31
236,20,9,9,13,36,7,-3.91,17.30,-0.28
237,20,9,9,13,36,9,-4.40,17.14,-0.29
238,20,9,9,13,36,11,-10.11,18.01,-0.42
239,20,9,9,13,36,13,-6.39,12.31,-0.34
240,20,9,11,7,21,7,-42.33,30.03,-1.95
241,20,9,11,7,21,9,-33.46,29.45,-0.69
242,20,9,11,7,21,11,-33.46,29.45,-0.69
243,20,9,11,7,21,13,-33.37,29.44,-0.69
244,20,9,11,7,26,7,-33.27,29.46,-0.69
245,20,9,11,7,26,9,-34.66,24.83,-0.70
246,20,9,11,7,26,11,-34.66,24.83,-0.70
247,20,9,11,7,26,13,-34.66,24.83,-0.70
248,20,9,11,7,31,7,-34.66,24.83,-0.70
249,20,9,11,7,31,9,-33.37,29.44,-0.69
250,20,9,11,7,31,11,-33.37,29.44,-0.69
251,20,9,11,7,31,13,-33.37,29.44,-0.69
252,20,9,11,7,36,7,-33.37,29.44,-0.69
253,20,9,11,7,36,9,-33.37,29.44,-0.69
254,20,9,11,7,36,11,-37.33,30.15,-0.71
255,20,9,11,7,36,13,-36.50,30.21,-0.71
256,20,9,11,10,21,7,-33.46,29.45,-0.69
257,20,9,11,10,21,9,-33.46,29.45,-0.69
258,20,9,11,10,21,11,-33.46,29.45,-0.69
259,20,9,11,10,21,13,-33.37,29.44,-0.69
260,20,9,11,10,26,7,-33.27,29.46,-0.69
261,20,9,11,10,26,9,-33.37,29.44,-0.69
262,20,9,11,10,26,11,-33.37,29.44,-0.69
263,20,9,11,10,26,13,-33.37,29.44,-0.69
264,20,9,11,10,31,7,-34.66,24.83,-0.70
265,20,9,11,10,31,9,-33.37,29.44,-0.69
266,20,9,11,10,31,11,-33.37,29.44,-0.69
267,20,9,11,10,31,13,-33.37,29.44,-0.69
268,20,9,11,10,36,7,-33.37,29.44,-0.69
269,20,9,11,10,36,9,-33.37,29.44,-0.69
270,20,9,11,10,36,11,-37.33,30.15,-0.71
271,20,9,11,10,36,13,-36.50,30.21,-0.71
272,20,9,11,13,21,7,-33.46,29.45,-0.69
273,20,9,11,13,21,9,-33.46,29.45,-0.69
274,20,9,11,13,21,11,-33.46,29.45,-0.69
275,20,9,11,13,21,13,-33.37,29.44,-0.69
276,20,9,11,13,26,7,-33.27,29.46,-0.69
277,20,9,11,13,26,9,-33.37,29.44,-0.69
278,20,9,11,13,26,11,-33.37,29.44,-0.69
279,20,9,11,13,26,13,-33.37,29.44,-0.69
280,20,9,11,13,31,7,-34.66,24.83,-0.70
281,20,9,11,13,31,9,-33.37,29.44,-0.69
282,20,9,11,13,31,11,-33.37,29.44,-0.69
283,20,9,11,13,31,13,-33.37,29.44,-0.69
284,20,9,11,13,36,7,-33.37,29.44,-0.69
285,20,9,11,13,36,9,-33.37,29.44,-0.69
286,20,9,11,13,36,11,-37.33,30.15,-0.71
287,20,9,11,13,36,13,-36.50,30.21,-0.71
288,20,11,7,7,21,7,-29.85,22.95,-3.33
289,20,11,7,7,21,9,-29.85,22.95,-3.33
290,20,11,7,7,21,11,-29.85,22.95,-3.33
291,20,11,7,7,21,13,-28.76,22.75,-3.65
292,20,11,7,7,26,7,-29.85,22.95,-3.33
293,20,11,7,7,26,9,-43.94,25.82,-1.87
294,20,11,7,7,26,11,-43.94,25.82,-1.87
295,20,11,7,7,26,13,-43.94,25.82,-1.87
296,20,11,7,7,31,7,-43.94,25.82,-1.87
297,20,11,7,7,31,9,-28.76,22.75,-3.65
298,20,11,7,7,31,11,-30.53,22.99,-3.15
299,20,11,7,7,31,13,-30.23,23.17,-3.23
300,20,11,7,7,36,7,-29.55,23.07,-3.40
301,20,11,7,7,36,9,-29.95,22.92,-3.31
302,20,11,7,7,36,11,-34.13,23.73,-2.57
303,20,11,7,7,36,13,-25.52,21.11,-0.64
304,20,11,7,10,21,7,-29.85,22.95,-3.33
305,20,11,7,10,21,9,-29.85,22.95,-3.33
306,20,11,7,10,21,11,-29.85,22.95,-3.33
307,20,11,7,10,21,13,-28.76,22.75,-3.65
308,20,11,7,10,26,7,-29.85,22.95,-3.33
309,20,11,7,10,26,9,-28.76,22.75,-3.65
310,20,11,7,10,26,11,-28.76,22.75,-3.65
311,20,11,7,10,26,13,-28.76,22.75,-3.65
312,20,11,7,10,31,7,-43.94,25.82,-1.87
313,20,11,7,10,31,9,-28.76,22.75,-3.65
314,20,11,7,10,31,11,-30.53,22.99,-3.15
315,20,11,7,10,31,13,-30.23,23.17,-3.23
316,20,11,7,10,36,7,-29.55,23.07,-3.40
317,20,11,7,10,36,9,-29.95,22.92,-3.31
318,20,11,7,10,36,11,-34.13,23.73,-2.57
319,20,11,7,10,36,13,-28.24,21.09,-0.66
320,20,11,7,13,21,7,-29.85,22.95,-3.33
321,20,11,7,13,21,9,-29.85,22.95,-3.33
322,20,11,7,13,21,11,-29.85,22.95,-3.33
323,20,11,7,13,21,13,-28.76,22.75,-3.65
324,20,11,7,13,26,7,-29.85,22.95,-3.33
325,20,11,7,13,26,9,-28.76,22.75,-3.65
326,20,11,7,13,26,11,-28.76,22.75,-3.65
327,20,11,7,13,26,13,-28.76,22.75,-3.65
328,20,11,7,13,31,7,-31.17,22.70,-0.68
329,20,11,7,13,31,9,-28.76,22.75,-3.65
330,20,11,7,13,31,11,-30.53,22.99,-3.15
331,20,11,7,13,31,13,-30.23,23.17,-3.23
332,20,11,7,13,36,7,-29.55,23.07,-3.40
333,20,11,7,13,36,9,-29.95,22.92,-3.31
334,20,11,7,13,36,11,-34.13,23.73,-2.57
335,20,11,7,13,36,13,-27.27,21.01,-0.65
336,20,11,9,7,21,7,-41.94,29.90,-1.96
337,20,11,9,7,21,9,-32.34,28.98,-0.68
338,20,11,9,7,21,11,-4.28,17.17,-0.29
339,20,11,9,7,21,13,-3.91,17.30,-0.28
340,20,11,9,7,26,7,-32.34,28.98,-0.68
341,20,11,9,7,26,9,-11.37,14.17,-0.44
342,20,11,9,7,26,11,-11.37,14.17,-0.44
343,20,11,9,7,26,13,-11.37,14.17,-0.44
344,20,11,9,7,31,7,-37.38,26.40,-0.71
345,20,11,9,7,31,9,-3.91,17.30,-0.28
346,20,11,9,7,31,11,-3.91,17.30,-0.28
347,20,11,9,7,31,13,-4.81,17.40,-0.31
348,20,11,9,7,36,7,-32.09,29.10,-0.68
349,20,11,9,7,36,9,-4.40,17.14,-0.29
350,20,11,9,7,36,11,-10.11,18.01,-0.42
351,20,11,9,7,36,13,-4.18,12.41,-0.29
352,20,11,9,10,21,7,-4.28,17.17,-0.29
353,20,11,9,10,21,9,-4.28,17.17,-0.29
354,20,11,9,10,21,11,-4.28,17.17,-0.29
355,20,11,9,10,21,13,-3.91,17.30,-0.28
356,20,11,9,10,26,7,-4.28,17.17,-0.29
357,20,11,9,10,26,9,-3.91,17.30,-0.28
358,20,11,9,10,26,11,-3.91,17.30,-0.28
359,20,11,9,10,26,13,-3.91,17.30,-0.28
360,20,11,9,10,31,7,-11.37,14.17,-0.44
361,20,11,9,10,31,9,-3.91,17.30,-0.28
362,20,11,9,10,31,11,-3.91,17.30,-0.28
363,20,11,9,10,31,13,-4.81,17.40,-0.31
364,20,11,9,10,36,7,-3.91,17.30,-0.28
365,20,11,9,10,36,9,-4.40,17.14,-0.29
366,20,11,9,10,36,11,-10.11,18.01,-0.42
367,20,11,9,10,36,13,-7.67,12.39,-0.37
368,20,11,9,13,21,7,-4.28,17.17,-0.29
369,20,11,9,13,21,9,-4.28,17.17,-0.29
370,20,11,9,13,21,11,-4.28,17.17,-0.29
371,20,11,9,13,21,13,-3.91,17.30,-0.28
372,20,11,9,13,26,7,-4.28,17.17,-0.29
373,20,11,9,13,26,9,-3.91,17.30,-0.28
374,20,11,9,13,26,11,-3.91,17.30,-0.28
375,20,11,9,13,26,13,-3.91,17.30,-0.28
376,20,11,9,13,31,7,-11.37,14.17,-0.44
377,20,11,9,13,31,9,-3.91,17.30,-0.28
378,20,11,9,13,31,11,-3.91,17.30,-0.28
379,20,11,9,13,31,13,-4.81,17.40,-0.31
380,20,11,9,13,36,7,-3.91,17.30,-0.28
381,20,11,9,13,36,9,-4.40,17.14,-0.29
382,20,11,9,13,36,11,-10.11,18.01,-0.42
383,20,11,9,13,36,13,-6.39,12.31,-0.34
384,20,11,11,7,21,7,-42.16,30.03,-1.95
385,20,11,11,7,21,9,-33.27,29.46,-0.69
386,20,11,11,7,21,11,-33.27,29.46,-0.69
387,20,11,11,7,21,13,-33.37,29.44,-0.69
388,20,11,11,7,26,7,-33.27,29.46,-0.69
389,20,11,11,7,26,9,-34.66,24.83,-0.70
390,20,11,11,7,26,11,-34.66,24.83,-0.70
391,20,11,11,7,26,13,-34.66,24.83,-0.70
392,20,11,11,7,31,7,-34.66,24.83,-0.70
393,20,11,11,7,31,9,-33.37,29.44,-0.69
394,20,11,11,7,31,11,-33.37,29.44,-0.69
395,20,11,11,7,31,13,-33.37,29.44,-0.69
396,20,11,11,7,36,7,-33.37,29.44,-0.69
397,20,11,11,7,36,9,-33.37,29.44,-0.69
398,20,11,11,7,36,11,-37.33,30.15,-0.71
399,20,11,11,7,36,13,-36.50,30.21,-0.71
400,20,11,11,10,21,7,-33.27,29.46,-0.69
401,20,11,11,10,21,9,-33.27,29.46,-0.69
402,20,11,11,10,21,11,-33.27,29.46,-0.69
403,20,11,11,10,21,13,-33.37,29.44,-0.69
404,20,11,11,10,26,7,-33.27,29.46,-0.69
405,20,11,11,10,26,9,-33.37,29.44,-0.69
406,20,11,11,10,26,11,-33.37,29.44,-0.69
407,20,11,11,10,26,13,-33.37,29.44,-0.69
408,20,11,11,10,31,7,-34.66,24.83,-0.70
409,20,11,11,10,31,9,-33.37,29.44,-0.69
410,20,11,11,10,31,11,-33.37,29.44,-0.69
411,20,11,11,10,31,13,-33.37,29.44,-0.69
412,20,11,11,10,36,7,-33.37,29.44,-0.69
413,20,11,11,10,36,9,-33.37,29.44,-0.69
414,20,11,11,10,36,11,-37.33,30.15,-0.71
415,20,11,11,10,36,13,-36.50,30.21,-0.71
416,20,11,11,13,21,7,-33.27,29.46,-0.69
417,20,11,11,13,21,9,-33.27,29.46,-0.69
418,20,11,11,13,21,11,-33.27,29.46,-0.69
419,20,11,11,13,21,13,-33.37,29.44,-0.69
420,20,11,11,13,26,7,-33.27,29.46,-0.69
421,20,11,11,13,26,9,-33.37,29.44,-0.69
422,20,11,11,13,26,11,-33.37,29.44,-0.69
423,20,11,11,13,26,13,-33.37,29.44,-0.69
424,20,11,11,13,31,7,-34.66,24.83,-0.70
425,20,11,11,13,31,9,-33.37,29.44,-0.69
426,20,11,11,13,31,11,-33.37,29.44,-0.69
427,20,11,11,13,31,13,-33.37,29.44,-0.69
428,20,11,11,13,36,7,-33.37,29.44,-0.69
429,20,11,11,13,36,9,-33.37,29.44,-0.69
430,20,11,11,13,36,11,-37.33,30.15,-0.71
431,20,11,11,13,36,13,-36.50,30.21,-0.71
432,25,7,7,7,21,7,-43.94,25.82,-1.87
433,25,7,7,7,21,9,-28.76,22.75,-3.65
434,25,7,7,7,21,11,-28.76,22.75,-3.65
435,25,7,7,7,21,13,-28.76,22.75,-3.65
436,25,7,7,7,26,7,-43.94,25.82,-1.87
